All relevant information about the map is below:

Total # of nodes: 228
# of robots: 97, robots_origin_location: {195: {27, 9, 19}, 196: {26, 86, 95}, 197: {66, 51, 93}, 198: {72, 25, 80}, 199: {82, 45, 78}, 200: {16, 37, 30}, 201: {32, 1, 48}, 202: {64, 50, 70}, 203: {8, 57, 52}, 204: {81, 46, 31}, 205: {76, 92, 87}, 206: {44, 77}, 207: {88, 42, 94}, 208: {43, 21, 54}, 209: {17, 60, 22}, 210: {24, 89, 36}, 211: {12, 5, 55}, 212: {18, 35, 7}, 213: {38, 41, 6}, 214: {56, 67, 15}, 215: {68, 62, 39}, 216: {4, 61, 63}, 217: {65, 59, 29}, 218: {58, 83, 74}, 219: {73, 75, 69}, 220: {91, 53}, 221: {28, 14, 47}, 222: {97, 2}, 223: {40, 10, 11}, 224: {20, 85, 79}, 225: {33, 34, 49}, 226: {96}, 227: {90, 84, 71}, 228: {3, 13, 23}}
# of requests: 92, request_pairs: [(1, 93), (2, 94), (3, 95), (4, 96), (5, 97), (6, 98), (7, 99), (8, 100), (9, 101), (10, 102), (11, 103), (12, 104), (13, 105), (14, 106), (15, 107), (16, 108), (17, 109), (18, 110), (19, 111), (20, 112), (21, 113), (22, 114), (23, 115), (24, 116), (25, 117), (26, 118), (27, 119), (28, 120), (29, 121), (30, 122), (31, 123), (32, 124), (33, 125), (34, 126), (35, 127), (36, 128), (37, 129), (38, 130), (39, 131), (40, 132), (41, 133), (42, 134), (43, 135), (44, 136), (45, 137), (46, 138), (47, 139), (48, 140), (49, 141), (50, 142), (51, 143), (52, 144), (53, 145), (54, 146), (55, 147), (56, 148), (57, 149), (58, 150), (59, 151), (60, 152), (61, 153), (62, 154), (63, 155), (64, 156), (65, 157), (66, 158), (67, 159), (68, 160), (69, 161), (70, 162), (71, 163), (72, 164), (73, 165), (74, 166), (75, 167), (76, 168), (77, 169), (78, 170), (79, 171), (80, 172), (81, 173), (82, 174), (83, 175), (84, 176), (85, 177), (86, 178), (87, 179), (88, 180), (89, 181), (90, 182), (91, 183), (92, 184)]
# of depots: 34, depot nodes: [195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228]
# of service lines: 1
# of num transfers: 10, service lines mapping: {1: [185, 186, 187, 188, 189, 190, 191, 192, 193, 194]}
public transportation factor: 0.0
map_size: 228
outsourcing cost: 1
robots max travel time: 175
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 6
transfer service time: 2
request nodes time windows: {1: (224, 624), 2: (220, 620), 3: (196, 596), 4: (299, 699), 5: (185, 585), 6: (105, 505), 7: (262, 662), 8: (284, 684), 9: (155, 555), 10: (309, 709), 11: (160, 560), 12: (218, 618), 13: (181, 581), 14: (151, 551), 15: (124, 524), 16: (259, 659), 17: (129, 529), 18: (105, 505), 19: (280, 680), 20: (340, 740), 21: (82, 482), 22: (160, 560), 23: (97, 497), 24: (265, 665), 25: (320, 720), 26: (251, 651), 27: (273, 673), 28: (224, 624), 29: (348, 748), 30: (369, 769), 31: (39, 439), 32: (169, 569), 33: (46, 446), 34: (303, 703), 35: (363, 763), 36: (180, 580), 37: (37, 437), 38: (315, 715), 39: (293, 693), 40: (245, 645), 41: (255, 655), 42: (144, 544), 43: (331, 731), 44: (267, 667), 45: (225, 625), 46: (342, 742), 47: (359, 759), 48: (295, 695), 49: (201, 601), 50: (282, 682), 51: (174, 574), 52: (117, 517), 53: (28, 428), 54: (65, 465), 55: (171, 571), 56: (233, 633), 57: (148, 548), 58: (273, 673), 59: (303, 703), 60: (89, 489), 61: (140, 540), 62: (170, 570), 63: (173, 573), 64: (212, 612), 65: (285, 685), 66: (92, 492), 67: (52, 452), 68: (30, 430), 69: (82, 482), 70: (173, 573), 71: (287, 687), 72: (214, 614), 73: (165, 565), 74: (344, 744), 75: (256, 656), 76: (316, 716), 77: (287, 687), 78: (293, 693), 79: (77, 477), 80: (170, 570), 81: (215, 615), 82: (282, 682), 83: (217, 617), 84: (299, 699), 85: (353, 753), 86: (297, 697), 87: (56, 456), 88: (109, 509), 89: (211, 611), 90: (208, 608), 91: (319, 719), 92: (289, 689), 93: (564, 964), 94: (454, 854), 95: (572, 972), 96: (589, 989), 97: (253, 653), 98: (458, 858), 99: (473, 873), 100: (521, 921), 101: (336, 736), 102: (552, 952), 103: (324, 724), 104: (353, 753), 105: (392, 792), 106: (476, 876), 107: (385, 785), 108: (483, 883), 109: (417, 817), 110: (474, 874), 111: (456, 856), 112: (543, 943), 113: (213, 613), 114: (539, 939), 115: (418, 818), 116: (599, 999), 117: (604, 1004), 118: (434, 834), 119: (417, 817), 120: (560, 960), 121: (686, 1086), 122: (644, 1044), 123: (267, 667), 124: (478, 878), 125: (421, 821), 126: (593, 993), 127: (571, 971), 128: (547, 947), 129: (251, 651), 130: (558, 958), 131: (577, 977), 132: (379, 779), 133: (518, 918), 134: (295, 695), 135: (673, 1073), 136: (501, 901), 137: (622, 1022), 138: (594, 994), 139: (706, 1106), 140: (605, 1005), 141: (370, 770), 142: (558, 958), 143: (472, 872), 144: (394, 794), 145: (236, 636), 146: (414, 814), 147: (565, 965), 148: (632, 1032), 149: (437, 837), 150: (552, 952), 151: (492, 892), 152: (350, 750), 153: (437, 837), 154: (526, 926), 155: (307, 707), 156: (451, 851), 157: (570, 970), 158: (433, 833), 159: (263, 663), 160: (333, 733), 161: (326, 726), 162: (439, 839), 163: (669, 1069), 164: (529, 929), 165: (281, 681), 166: (704, 1104), 167: (590, 990), 168: (693, 1093), 169: (364, 764), 170: (584, 984), 171: (161, 561), 172: (469, 869), 173: (604, 1004), 174: (526, 926), 175: (418, 818), 176: (569, 969), 177: (616, 1016), 178: (403, 803), 179: (270, 670), 180: (320, 720), 181: (356, 756), 182: (306, 706), 183: (571, 971), 184: (452, 852)}
transfer nodes departure time: {185: 399, 186: 401, 187: 403, 188: 405, 189: 407, 190: 409, 191: 411, 192: 413, 193: 415, 194: 417}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (8, 222): (106.6255128944288, 533.127564472144, False)
   (8, 224): (126.14277624977183, 630.7138812488591, False)
   (8, 226): (111.94641575325224, 559.7320787662612, False)
   (8, 227): (92.30926280715278, 461.5463140357639, False)
   (9, 101): (130.36103712382777, 651.8051856191389, False)
   (9, 185): (92.19544457292888, 460.9772228646444, False)
   (9, 186): (90.27181176868004, 451.3590588434002, False)
   (9, 187): (90.47098982546837, 452.3549491273418, False)
   (9, 188): (92.84934033152847, 464.24670165764235, False)
   (9, 189): (97.24710792614863, 486.2355396307431, False)
   (9, 190): (103.40696301506973, 517.0348150753487, False)
   (9, 191): (111.03603018840326, 555.1801509420163, False)
   (9, 192): (119.09659944767525, 595.4829972383762, False)
   (9, 193): (128.80993750483694, 644.0496875241847, False)
   (9, 196): (102.17631819555841, 510.88159097779203, False)
   (9, 199): (108.2450922675019, 541.2254613375095, False)
   (9, 200): (47.265209192385896, 236.32604596192948, False)
   (9, 202): (74.06078584514209, 370.3039292257105, False)
   (9, 204): (142.13022197970423, 710.6511098985211, False)
   (9, 205): (127.63228431709588, 638.1614215854794, False)
   (9, 206): (34.438350715445125, 172.19175357722563, False)
   (9, 207): (154.94515158597252, 774.7257579298627, False)
   (9, 208): (111.8257573191436, 559.128786595718, False)
   (9, 211): (94.81033698917012, 474.05168494585064, False)
   (9, 212): (54.147945482723536, 270.7397274136177, False)
   (9, 213): (133.3604139165742, 666.802069582871, False)
   (9, 214): (75.7099729229908, 378.549864614954, False)
   (9, 215): (139.20488497175666, 696.0244248587833, False)
   (9, 218): (93.1074647920348, 465.53732396017404, False)
   (9, 220): (122.00409829181969, 610.0204914590985, False)
   (9, 221): (124.78781991845197, 623.9390995922598, False)
   (9, 222): (102.20078277586722, 511.0039138793361, False)
   (9, 223): (158.7765725792064, 793.8828628960321, False)
   (9, 224): (143.38758663147937, 716.9379331573969, False)
   (9, 225): (169.49926253526885, 847.4963126763442, False)
   (9, 226): (108.24047302187847, 541.2023651093923, False)
   (9, 227): (88.25531145489205, 441.2765572744603, False)
   (10, 102): (129.55307792561317, 647.7653896280658, False)
   (10, 193): (102.17631819555841, 510.88159097779203, False)
   (10, 195): (156.28499608087785, 781.4249804043892, False)
   (10, 196): (94.14881836751856, 470.7440918375928, False)
   (10, 197): (95.88013350011565, 479.40066750057827, False)
   (10, 198): (172.52536045462998, 862.6268022731499, False)
   (10, 199): (51.62363799656123, 258.11818998280614, False)
   (10, 200): (95.34149149242423, 476.7074574621211, False)
   (10, 201): (154.1557653803451, 770.7788269017254, False)
   (10, 202): (111.8257573191436, 559.128786595718, False)
   (10, 203): (100.43903623591775, 502.19518117958876, False)
   (10, 204): (126.03570922560003, 630.1785461280001, False)
   (10, 205): (141.40014144264495, 707.0007072132248, False)
   (10, 206): (100.68763578513501, 503.43817892567506, False)
   (10, 207): (171.81385275931623, 859.0692637965811, False)
   (10, 208): (78.00640999302557, 390.03204996512784, False)
   (10, 209): (161.04657711357916, 805.2328855678958, False)
   (10, 210): (162.077142126828, 810.38571063414, False)
   (10, 211): (87.09190547921202, 435.4595273960601, False)
   (10, 212): (49.193495504995376, 245.96747752497689, False)
   (10, 213): (42.485291572496, 212.42645786248002, False)
   (10, 214): (26.0, 130.0, False)
   (10, 215): (42.44997055358225, 212.24985276791125, False)
   (10, 216): (118.80235687897779, 594.011784394889, False)
   (10, 217): (100.88111815399351, 504.40559076996755, False)
   (10, 218): (65.30696746902278, 326.5348373451139, False)
   (10, 219): (170.57549648176317, 852.8774824088158, False)
   (10, 220): (20.615528128088304, 103.07764064044152, False)
   (10, 221): (28.635642126552707, 143.17821063276352, False)
   (10, 222): (3.0, 15.0, False)
   (10, 223): (105.11898020814318, 525.594901040716, False)
   (10, 224): (52.839379254491625, 264.1968962724581, False)
   (10, 225): (115.83609109426992, 579.1804554713495, False)
   (10, 226): (7.211102550927978, 36.05551275463989, False)
   (10, 227): (15.524174696260024, 77.62087348130012, False)
   (11, 103): (93.74433316206373, 468.72166581031865, False)
   (11, 185): (153.57408635573907, 767.8704317786953, False)
   (11, 186): (140.7693148381422, 703.8465741907111, False)
   (11, 187): (127.12198865656563, 635.6099432828282, False)
   (11, 188): (113.59577456930342, 567.9788728465171, False)
   (11, 189): (100.23971268913334, 501.1985634456667, False)
   (11, 190): (87.13208364316786, 435.6604182158393, False)
   (11, 191): (74.4043009509531, 372.0215047547655, False)
   (11, 192): (63.0317380372777, 315.15869018638847, False)
   (11, 193): (51.85556864985669, 259.2778432492835, False)
   (11, 194): (43.139309220245984, 215.69654610122993, False)
   (11, 195): (83.18653737234169, 415.9326868617085, False)
   (11, 196): (66.18912297349165, 330.94561486745823, False)
   (11, 197): (46.17358552246078, 230.8679276123039, False)
   (11, 198): (101.6366075781753, 508.1830378908765, False)
   (11, 199): (124.35433245367851, 621.7716622683926, False)
   (11, 200): (155.92626462530293, 779.6313231265146, False)
   (11, 201): (82.71033792700887, 413.55168963504434, False)
   (11, 203): (102.6498904042279, 513.2494520211395, False)
   (11, 204): (73.43023900274328, 367.1511950137164, False)
   (11, 205): (105.3612832116238, 526.806416058119, False)
   (11, 206): (122.10241602851272, 610.5120801425636, False)
   (11, 207): (129.84991336154215, 649.2495668077107, False)
   (11, 208): (41.23105625617661, 206.15528128088303, False)
   (11, 209): (94.00531899844816, 470.0265949922408, False)
   (11, 210): (88.83692925805124, 444.1846462902562, False)
   (11, 211): (65.7875368135941, 328.9376840679705, False)
   (11, 212): (92.13576938409967, 460.67884692049836, False)
   (11, 213): (101.9803902718557, 509.9019513592785, False)
   (11, 214): (81.68843247363729, 408.4421623681865, False)
   (11, 215): (93.53608929178085, 467.68044645890427, False)
   (11, 216): (49.64876634922564, 248.2438317461282, False)
   (11, 217): (109.07795377618706, 545.3897688809353, False)
   (11, 218): (52.03844732503075, 260.1922366251538, False)
   (11, 219): (110.85576214162258, 554.2788107081129, False)
   (11, 220): (69.6419413859206, 348.20970692960304, False)
   (11, 221): (51.66236541235796, 258.3118270617898, False)
   (11, 222): (75.8023746329889, 379.0118731649445, False)
   (11, 223): (33.54101966249684, 167.7050983124842, False)
   (11, 224): (108.77959367454909, 543.8979683727455, False)
   (11, 225): (43.32435804486894, 216.6217902243447, False)
   (11, 226): (73.79024325749306, 368.9512162874653, False)
   (11, 227): (85.27602242131137, 426.38011210655685, False)
   (11, 228): (118.25819210524064, 591.2909605262032, False)
   (12, 104): (63.702433234531945, 318.5121661726597, False)
   (12, 185): (148.47558721890948, 742.3779360945474, False)
   (12, 186): (135.32922818075923, 676.6461409037961, False)
   (12, 187): (121.2023102090055, 606.0115510450275, False)
   (12, 188): (107.07940978544848, 535.3970489272424, False)
   (12, 189): (92.9623579735368, 464.81178986768396, False)
   (12, 190): (78.85429601486528, 394.2714800743264, False)
   (12, 191): (64.76109943476871, 323.80549717384355, False)
   (12, 192): (51.66236541235796, 258.3118270617898, False)
   (12, 193): (37.64306044943742, 188.2153022471871, False)
   (12, 194): (27.073972741361768, 135.36986370680884, False)
   (12, 195): (57.0087712549569, 285.0438562747845, False)
   (12, 196): (62.00806399170998, 310.0403199585499, False)
   (12, 197): (59.413803110051795, 297.069015550259, False)
   (12, 198): (72.80109889280519, 364.0054944640259, False)
   (12, 199): (151.79591562357663, 758.9795781178832, False)
   (12, 201): (54.08326913195984, 270.41634565979916, False)
   (12, 203): (126.11502686040232, 630.5751343020116, False)
   (12, 204): (52.40229002629561, 262.01145013147806, False)
   (12, 205): (89.69392398596462, 448.46961992982307, False)
   (12, 206): (129.5414991421668, 647.707495710834, False)
   (12, 207): (109.60383204979651, 548.0191602489825, False)
   (12, 208): (43.01162633521314, 215.05813167606567, False)
   (12, 209): (65.03076195155643, 325.15380975778214, False)
   (12, 210): (63.702433234531945, 318.5121661726597, False)
   (12, 211): (65.37583651472461, 326.87918257362304, False)
   (12, 212): (110.25878649794764, 551.2939324897382, False)
   (12, 213): (131.03434664239754, 655.1717332119877, False)
   (12, 214): (104.48444860360799, 522.4222430180399, False)
   (12, 215): (122.6906679417795, 613.4533397088975, False)
   (12, 216): (41.43669871020132, 207.1834935510066, False)
   (12, 217): (133.41664064126334, 667.0832032063167, False)
   (12, 218): (61.26989472816156, 306.3494736408078, False)
   (12, 219): (83.81527307120105, 419.0763653560052, False)
   (12, 220): (98.48857801796105, 492.44289008980525, False)
   (12, 221): (80.60397012554654, 403.0198506277327, False)
   (12, 222): (102.95630140987001, 514.78150704935, False)
   (12, 223): (5.0, 25.0, False)
   (12, 224): (137.93114224133723, 689.6557112066862, False)
   (12, 225): (16.278820596099706, 81.39410298049853, False)
   (12, 226): (101.59232254457027, 507.9616127228513, False)
   (12, 227): (110.78808600206071, 553.9404300103035, False)
   (12, 228): (89.26925562588724, 446.3462781294362, False)
   (13, 189): (174.64249196572982, 873.2124598286491, False)
   (13, 190): (162.78820596099706, 813.9410298049853, False)
   (13, 191): (151.32745950421557, 756.6372975210778, False)
   (13, 192): (141.01418368376991, 705.0709184188496, False)
   (13, 193): (130.60245020672468, 653.0122510336234, False)
   (13, 194): (96.33794683301072, 481.6897341650536, False)
   (13, 195): (138.2316895650198, 691.158447825099, False)
   (13, 196): (140.92906016858268, 704.6453008429135, False)
   (13, 197): (50.039984012787215, 250.19992006393608, False)
   (13, 198): (164.61470165206995, 823.0735082603497, False)
   (13, 199): (113.718951806636, 568.59475903318, False)
   (13, 201): (146.15402833996743, 730.7701416998372, False)
   (13, 203): (23.853720883753127, 119.26860441876563, False)
   (13, 204): (152.0131573252789, 760.0657866263946, False)
   (13, 208): (116.0, 580.0, False)
   (13, 209): (164.28329190760695, 821.4164595380348, False)
   (13, 210): (140.0, 700.0, False)
   (13, 211): (138.05795884337854, 690.2897942168927, False)
   (13, 212): (131.21356637177422, 656.0678318588712, False)
   (13, 213): (75.17978451685, 375.89892258425004, False)
   (13, 214): (109.65856099730654, 548.2928049865327, False)
   (13, 215): (63.06346010171025, 315.3173005085512, False)
   (13, 216): (87.02298546935747, 435.11492734678734, False)
   (13, 217): (31.016124838541646, 155.08062419270823, False)
   (13, 218): (118.15244390193544, 590.7622195096772, False)
   (13, 220): (65.06919393998976, 325.3459696999488, False)
   (13, 221): (60.63827174318213, 303.19135871591067, False)
   (13, 222): (85.00588214941364, 425.0294107470682, False)
   (13, 223): (104.92378186092989, 524.6189093046495, False)
   (13, 224): (73.60027173862879, 368.00135869314397, False)
   (13, 225): (109.7679370308106, 548.839685154053, False)
   (13, 226): (79.02531240052139, 395.12656200260693, False)
   (13, 227): (100.0199980003999, 500.09999000199946, False)
   (14, 106): (139.31259813814398, 696.56299069072, False)
   (14, 185): (91.92388155425118, 459.6194077712559, False)
   (14, 186): (78.77182237323191, 393.85911186615954, False)
   (14, 187): (64.6297145282261, 323.1485726411305, False)
   (14, 188): (50.48762224545735, 252.43811122728675, False)
   (14, 189): (36.345563690772494, 181.72781845386248, False)
   (14, 190): (22.20360331117452, 111.01801655587259, False)
   (14, 191): (8.06225774829855, 40.311288741492746, False)
   (14, 192): (5.0990195135927845, 25.495097567963924, False)
   (14, 193): (19.235384061671343, 96.17692030835671, False)
   (14, 194): (82.87339742040264, 414.3669871020132, False)
   (14, 195): (95.1892851112981, 475.9464255564905, False)
   (14, 196): (14.7648230602334, 73.824115301167, False)
   (14, 197): (111.64676439557037, 558.2338219778519, False)
   (14, 198): (93.60021367496978, 468.0010683748489, False)
   (14, 199): (153.11760186209813, 765.5880093104906, False)
   (14, 200): (149.25146565444507, 746.2573282722253, False)
   (14, 201): (81.8413098624405, 409.20654931220247, False)
   (14, 203): (168.67127793433, 843.3563896716499, False)
   (14, 204): (26.40075756488817, 132.00378782444085, False)
   (14, 205): (38.8329756778952, 194.164878389476, False)
   (14, 206): (84.87638069569178, 424.38190347845887, False)
   (14, 207): (67.06713054842886, 335.3356527421443, False)
   (14, 208): (30.4138126514911, 152.0690632574555, False)
   (14, 209): (73.55270219373317, 367.76351096866586, False)
   (14, 210): (103.40696301506973, 517.0348150753487, False)
   (14, 211): (23.259406699226016, 116.29703349613008, False)
   (14, 212): (88.60022573334675, 443.00112866673373, False)
   (14, 213): (146.53668482670133, 732.6834241335066, False)
   (14, 214): (95.63472172804185, 478.1736086402093, False)
   (14, 215): (142.33762678926468, 711.6881339463234, False)
   (14, 216): (98.0612053770501, 490.3060268852505, False)
   (14, 217): (174.28998823799375, 871.4499411899687, False)
   (14, 218): (41.0, 205.0, False)
   (14, 219): (70.3846574190711, 351.92328709535553, False)
   (14, 220): (114.84337159801605, 574.2168579900803, False)
   (14, 221): (100.84641788382967, 504.23208941914834, False)
   (14, 222): (108.77959367454909, 543.8979683727455, False)
   (14, 223): (58.855755878248644, 294.27877939124323, False)
   (14, 224): (155.95512174981621, 779.7756087490811, False)
   (14, 225): (66.03029607687671, 330.15148038438355, False)
   (14, 226): (110.64357188738983, 553.2178594369491, False)
   (14, 227): (109.01834707974616, 545.0917353987309, False)
   (14, 228): (104.66135867644753, 523.3067933822376, False)
   (15, 107): (119.97082978791136, 599.8541489395568, False)
   (15, 185): (166.0, 830.0, False)
   (15, 186): (153.0130713370593, 765.0653566852965, False)
   (15, 187): (139.05754204644924, 695.2877102322462, False)
   (15, 188): (125.14391715141412, 625.7195857570706, False)
   (15, 189): (111.28791488746656, 556.4395744373328, False)
   (15, 190): (97.51410154434076, 487.5705077217038, False)
   (15, 191): (83.86298349093002, 419.3149174546501, False)
   (15, 192): (71.386273190299, 356.93136595149497, False)
   (15, 193): (58.240879114244144, 291.20439557122074, False)
   (15, 194): (25.96150997149434, 129.8075498574717, False)
   (15, 195): (23.430749027719962, 117.15374513859982, False)
   (15, 196): (86.02325267042627, 430.11626335213134, False)
   (15, 197): (73.08214556237385, 365.41072781186926, False)
   (15, 198): (43.0, 215.0, False)
   (15, 201): (24.08318915758459, 120.41594578792296, False)
   (15, 203): (144.55448799674122, 722.7724399837061, False)
   (15, 204): (59.53990258641679, 297.69951293208396, False)
   (15, 205): (98.84331034521254, 494.21655172606273, False)
   (15, 206): (157.30861387730806, 786.5430693865403, False)
   (15, 207): (110.01818031580054, 550.0909015790027, False)
   (15, 208): (72.94518489934754, 364.72592449673766, False)
   (15, 209): (43.9089968002003, 219.5449840010015, False)
   (15, 210): (30.479501308256342, 152.3975065412817, False)
   (15, 211): (91.54780172128658, 457.7390086064329, False)
   (15, 212): (143.01048912579805, 715.0524456289902, False)
   (15, 213): (161.8177987738061, 809.0889938690304, False)
   (15, 214): (138.05795884337854, 690.2897942168927, False)
   (15, 215): (152.6106156202772, 763.0530781013861, False)
   (15, 216): (39.11521443121589, 195.57607215607945, False)
   (15, 217): (152.82997088267732, 764.1498544133866, False)
   (15, 218): (92.41753080449618, 462.08765402248093, False)
   (15, 219): (70.76722405181653, 353.83612025908263, False)
   (15, 220): (129.9730741346068, 649.865370673034, False)
   (15, 221): (111.94641575325224, 559.7320787662612, False)
   (15, 222): (135.95955280891445, 679.7977640445722, False)
   (15, 223): (28.600699292150182, 143.0034964607509, False)
   (15, 224): (167.90473489452285, 839.5236744726142, False)
   (15, 225): (17.4928556845359, 87.4642784226795, False)
   (15, 226): (134.23859355639868, 671.1929677819934, False)
   (15, 227): (144.26711336961034, 721.3355668480517, False)
   (15, 228): (60.0, 300.0, False)
   (16, 108): (143.80890097626084, 719.0445048813042, False)
   (16, 185): (108.06016842481785, 540.3008421240893, False)
   (16, 186): (104.30723848324239, 521.536192416212, False)
   (16, 187): (102.17631819555841, 510.88159097779203, False)
   (16, 188): (101.9803902718557, 509.9019513592785, False)
   (16, 189): (103.73041983911952, 518.6520991955977, False)
   (16, 190): (107.33126291998991, 536.6563145999496, False)
   (16, 191): (112.60550608207397, 563.0275304103699, False)
   (16, 192): (118.69709347747316, 593.4854673873658, False)
   (16, 193): (126.57408897558773, 632.8704448779387, False)
   (16, 196): (101.82828683622247, 509.14143418111234, False)
   (16, 197): (169.85876486069242, 849.2938243034621, False)
   (16, 199): (87.72684879784524, 438.6342439892262, False)
   (16, 200): (34.48187929913333, 172.40939649566667, False)
   (16, 202): (62.6418390534633, 313.2091952673165, False)
   (16, 204): (142.80056022299073, 714.0028011149536, False)
   (16, 205): (133.8992158304148, 669.4960791520739, False)
   (16, 206): (45.0, 225.0, False)
   (16, 207): (162.92636373527768, 814.6318186763883, False)
   (16, 208): (106.82696288858914, 534.1348144429456, False)
   (16, 211): (93.72299611087985, 468.61498055439927, False)
   (16, 212): (40.26164427839479, 201.30822139197394, False)
   (16, 213): (113.59577456930342, 567.9788728465171, False)
   (16, 214): (59.033888572581766, 295.16944286290885, False)
   (16, 215): (119.97082978791136, 599.8541489395568, False)
   (16, 218): (87.20091742636656, 436.0045871318328, False)
   (16, 220): (104.39348638684312, 521.9674319342156, False)
   (16, 221): (109.0, 545.0, False)
   (16, 222): (84.34453153583817, 421.7226576791909, False)
   (16, 223): (152.55490814785344, 762.7745407392672, False)
   (16, 224): (123.47064428438041, 617.353221421902, False)
   (16, 225): (163.63679292872982, 818.1839646436491, False)
   (16, 226): (90.4267659490264, 452.133829745132, False)
   (16, 227): (69.85699678629192, 349.2849839314596, False)
   (17, 109): (151.07613974417006, 755.3806987208503, False)
   (17, 185): (169.1892431568863, 845.9462157844315, False)
   (17, 186): (163.48700254148645, 817.4350127074322, False)
   (17, 187): (158.4929020492716, 792.464510246358, False)
   (17, 188): (154.63505424062166, 773.1752712031083, False)
   (17, 189): (152.0, 760.0, False)
   (17, 190): (150.65191668213185, 753.2595834106593, False)
   (17, 191): (150.62536307010186, 753.1268153505093, False)
   (17, 192): (151.64761785138597, 758.2380892569299, False)
   (17, 193): (154.1460346554526, 770.730173277263, False)
   (17, 196): (137.10215169719257, 685.5107584859628, False)
   (17, 197): (159.76232346833217, 798.8116173416608, False)
   (17, 199): (30.59411708155671, 152.97058540778355, False)
   (17, 200): (48.75448697299562, 243.7724348649781, False)
   (17, 202): (52.3450093132096, 261.72504656604804, False)
   (17, 203): (148.35430563350698, 741.7715281675349, False)
   (17, 206): (104.67568963231147, 523.3784481615573, False)
   (17, 208): (130.0, 650.0, False)
   (17, 211): (128.65457628860312, 643.2728814430156, False)
   (17, 212): (64.19501538281614, 320.97507691408066, False)
   (17, 213): (68.11754546370561, 340.58772731852804, False)
   (17, 214): (57.697486947006624, 288.4874347350331, False)
   (17, 215): (78.77182237323191, 393.85911186615954, False)
   (17, 217): (145.41664278891878, 727.0832139445939, False)
   (17, 218): (111.94641575325224, 559.7320787662612, False)
   (17, 220): (78.29431652425353, 391.47158262126766, False)
   (17, 221): (92.41753080449618, 462.08765402248093, False)
   (17, 222): (62.625873247404705, 313.12936623702353, False)
   (17, 223): (166.14752480852673, 830.7376240426336, False)
   (17, 224): (75.1065909225016, 375.532954612508, False)
   (17, 226): (66.85057965343307, 334.2528982671654, False)
   (17, 227): (50.99019513592785, 254.95097567963924, False)
   (18, 110): (8.06225774829855, 40.311288741492746, False)
   (18, 185): (93.1933474020544, 465.966737010272, False)
   (18, 186): (80.39900496896712, 401.9950248448356, False)
   (18, 187): (66.75327707311455, 333.7663853655727, False)
   (18, 188): (53.36665625650534, 266.8332812825267, False)
   (18, 189): (40.496913462633174, 202.48456731316588, False)
   (18, 190): (28.844410203711913, 144.22205101855957, False)
   (18, 191): (20.591260281974, 102.95630140987001, False)
   (18, 192): (20.223748416156685, 101.11874208078342, False)
   (18, 193): (27.80287754891569, 139.01438774457844, False)
   (18, 194): (85.7962703152066, 428.981351576033, False)
   (18, 195): (88.81441324469807, 444.07206622349037, False)
   (18, 196): (33.24154027718932, 166.20770138594662, False)
   (18, 197): (120.88010589009261, 604.4005294504631, False)
   (18, 198): (81.8413098624405, 409.20654931220247, False)
   (18, 199): (172.18594600024707, 860.9297300012354, False)
   (18, 200): (166.58031096140985, 832.9015548070493, False)
   (18, 201): (73.24616030891995, 366.2308015445998, False)
   (18, 204): (14.142135623730951, 70.71067811865476, False)
   (18, 205): (27.294688127912362, 136.4734406395618, False)
   (18, 206): (98.35141076771599, 491.75705383857996, False)
   (18, 207): (50.60632371551998, 253.0316185775999, False)
   (18, 208): (47.53945729601885, 237.69728648009425, False)
   (18, 209): (60.207972893961475, 301.03986446980736, False)
   (18, 210): (97.01546268507923, 485.07731342539614, False)
   (18, 211): (41.7612260356422, 208.80613017821102, False)
   (18, 212): (107.20541031123382, 536.0270515561691, False)
   (18, 213): (164.75436261295178, 823.7718130647589, False)
   (18, 214): (114.73883387938018, 573.6941693969009, False)
   (18, 215): (160.0781059358212, 800.3905296791061, False)
   (18, 216): (101.76934705499491, 508.84673527497455, False)
   (18, 218): (60.03332407921454, 300.1666203960727, False)
   (18, 219): (52.354560450833695, 261.7728022541685, False)
   (18, 220): (132.67252918370102, 663.3626459185051, False)
   (18, 221): (117.95338062132852, 589.7669031066426, False)
   (18, 222): (127.47548783981962, 637.3774391990981, False)
   (18, 223): (63.06346010171025, 315.3173005085512, False)
   (18, 224): (173.9798838946618, 869.8994194733091, False)
   (18, 225): (67.35725647619564, 336.7862823809782, False)
   (18, 226): (129.1239714383042, 645.6198571915211, False)
   (18, 227): (128.06248474865697, 640.3124237432849, False)
   (18, 228): (90.80198235721508, 454.0099117860754, False)
   (19, 111): (64.62197768561404, 323.10988842807024, False)
   (19, 185): (41.14608122288197, 205.73040611440985, False)
   (19, 186): (46.75467891024384, 233.7733945512192, False)
   (19, 187): (55.80322571321482, 279.0161285660741, False)
   (19, 188): (66.64833081180653, 333.24165405903267, False)
   (19, 189): (78.54934754662193, 392.7467377331096, False)
   (19, 190): (91.09335870413386, 455.4667935206693, False)
   (19, 191): (104.04806581575652, 520.2403290787826, False)
