All relevant information about the map is below:

Total # of nodes: 194
# of robots: 79, robots_origin_location: {179: {38, 39, 41, 44, 52}, 180: {45, 13, 17, 53, 61}, 181: {65, 36, 72, 74, 60}, 182: {6, 7, 16, 50, 29}, 183: {70, 75, 47, 15, 21}, 184: {5, 9, 12, 18, 23}, 185: {64, 73, 10, 77}, 186: {40, 43, 48, 26, 30}, 187: {32, 33, 66, 46, 27}, 188: {42, 54, 55, 57, 58}, 189: {3, 4, 69, 76, 25}, 190: {34, 11, 14, 24, 31}, 191: {1, 8, 49, 22, 63}, 192: {67, 68, 51, 56, 62}, 193: {35, 71, 78, 79, 59}, 194: {2, 37, 19, 20, 28}}
# of requests: 75, request_pairs: [(1, 76), (2, 77), (3, 78), (4, 79), (5, 80), (6, 81), (7, 82), (8, 83), (9, 84), (10, 85), (11, 86), (12, 87), (13, 88), (14, 89), (15, 90), (16, 91), (17, 92), (18, 93), (19, 94), (20, 95), (21, 96), (22, 97), (23, 98), (24, 99), (25, 100), (26, 101), (27, 102), (28, 103), (29, 104), (30, 105), (31, 106), (32, 107), (33, 108), (34, 109), (35, 110), (36, 111), (37, 112), (38, 113), (39, 114), (40, 115), (41, 116), (42, 117), (43, 118), (44, 119), (45, 120), (46, 121), (47, 122), (48, 123), (49, 124), (50, 125), (51, 126), (52, 127), (53, 128), (54, 129), (55, 130), (56, 131), (57, 132), (58, 133), (59, 134), (60, 135), (61, 136), (62, 137), (63, 138), (64, 139), (65, 140), (66, 141), (67, 142), (68, 143), (69, 144), (70, 145), (71, 146), (72, 147), (73, 148), (74, 149), (75, 150)]
# of depots: 16, depot nodes: [179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194]
# of service lines: 7
# of num transfers: 28, service lines mapping: {1: [151, 152, 153, 154], 2: [155, 156, 157, 158], 3: [159, 160, 161, 162], 4: [163, 164, 165, 166], 5: [167, 168, 169, 170], 6: [171, 172, 173, 174], 7: [175, 176, 177, 178]}
public transportation factor: 1.0
map_size: 194
outsourcing cost: 4583
robots max travel time: 736
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 8
transfer service time: 2
request nodes time windows: {1: (192, 592), 2: (122, 522), 3: (77, 477), 4: (133, 533), 5: (19, 419), 6: (173, 573), 7: (248, 648), 8: (173, 573), 9: (72, 472), 10: (206, 606), 11: (91, 491), 12: (3, 403), 13: (231, 631), 14: (130, 530), 15: (127, 527), 16: (119, 519), 17: (165, 565), 18: (8, 408), 19: (95, 495), 20: (196, 596), 21: (71, 471), 22: (238, 638), 23: (260, 660), 24: (186, 586), 25: (170, 570), 26: (169, 569), 27: (140, 540), 28: (64, 464), 29: (182, 582), 30: (239, 639), 31: (118, 518), 32: (214, 614), 33: (13, 413), 34: (124, 524), 35: (59, 459), 36: (160, 560), 37: (123, 523), 38: (241, 641), 39: (231, 631), 40: (183, 583), 41: (103, 503), 42: (223, 623), 43: (206, 606), 44: (57, 457), 45: (79, 479), 46: (234, 634), 47: (186, 586), 48: (138, 538), 49: (42, 442), 50: (183, 583), 51: (98, 498), 52: (157, 557), 53: (232, 632), 54: (7, 407), 55: (9, 409), 56: (186, 586), 57: (35, 435), 58: (61, 461), 59: (276, 676), 60: (163, 563), 61: (20, 420), 62: (150, 550), 63: (260, 660), 64: (92, 492), 65: (95, 495), 66: (79, 479), 67: (205, 605), 68: (128, 528), 69: (102, 502), 70: (264, 664), 71: (130, 530), 72: (63, 463), 73: (233, 633), 74: (135, 535), 75: (277, 677), 76: (579, 979), 77: (413, 813), 78: (468, 868), 79: (463, 863), 80: (320, 720), 81: (360, 760), 82: (431, 831), 83: (274, 674), 84: (282, 682), 85: (514, 914), 86: (419, 819), 87: (377, 777), 88: (538, 938), 89: (333, 733), 90: (512, 912), 91: (213, 613), 92: (316, 716), 93: (214, 614), 94: (393, 793), 95: (561, 961), 96: (363, 763), 97: (525, 925), 98: (414, 814), 99: (239, 639), 100: (323, 723), 101: (304, 704), 102: (477, 877), 103: (379, 779), 104: (476, 876), 105: (483, 883), 106: (433, 833), 107: (314, 714), 108: (311, 711), 109: (491, 891), 110: (282, 682), 111: (307, 707), 112: (405, 805), 113: (526, 926), 114: (458, 858), 115: (490, 890), 116: (446, 846), 117: (467, 867), 118: (353, 753), 119: (201, 601), 120: (206, 606), 121: (632, 1032), 122: (438, 838), 123: (350, 750), 124: (190, 590), 125: (550, 950), 126: (386, 786), 127: (235, 635), 128: (591, 991), 129: (390, 790), 130: (374, 774), 131: (503, 903), 132: (200, 600), 133: (182, 582), 134: (669, 1069), 135: (352, 752), 136: (242, 642), 137: (328, 728), 138: (580, 980), 139: (386, 786), 140: (343, 743), 141: (388, 788), 142: (508, 908), 143: (330, 730), 144: (248, 648), 145: (529, 929), 146: (353, 753), 147: (305, 705), 148: (521, 921), 149: (517, 917), 150: (648, 1048)}
transfer nodes departure time: {151: 57, 152: 99, 153: 141, 154: 183, 155: 76, 156: 133, 157: 190, 158: 250, 159: 318, 160: 386, 161: 454, 162: 523, 163: 194, 164: 251, 165: 308, 166: 366, 167: 119, 168: 171, 169: 224, 170: 281, 171: 106, 172: 172, 173: 238, 174: 305, 175: 1243, 176: 1298, 177: 1354, 178: 1418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (10, 189): (110.3675676999362, 551.837838499681, False)
   (10, 190): (99.98499887483122, 499.9249943741561, False)
   (10, 191): (36.345563690772494, 181.72781845386248, False)
   (10, 192): (84.09518416651456, 420.4759208325728, False)
   (10, 193): (140.38874598770374, 701.9437299385187, False)
   (10, 194): (120.88010589009261, 604.4005294504631, False)
   (11, 86): (116.27553482998907, 581.3776741499454, False)
   (11, 158): (130.38404810405297, 651.9202405202648, False)
   (11, 159): (208.12496246245908, 1040.6248123122955, False)
   (11, 160): (148.94965592440957, 744.7482796220479, False)
   (11, 161): (98.48857801796105, 492.44289008980525, False)
   (11, 162): (77.02596964660685, 385.1298482330343, False)
   (11, 165): (112.4144118874444, 562.072059437222, False)
   (11, 166): (72.3671196055225, 361.8355980276125, False)
   (11, 169): (56.60388679233962, 283.0194339616981, False)
   (11, 170): (3.0, 15.0, False)
   (11, 173): (74.06078584514209, 370.3039292257105, False)
   (11, 174): (49.658836071740545, 248.29418035870273, False)
   (11, 175): (213.96495040076073, 1069.8247520038037, False)
   (11, 176): (179.3599732381782, 896.7998661908911, False)
   (11, 177): (154.9322432549145, 774.6612162745726, False)
   (11, 178): (147.29901561110313, 736.4950780555157, False)
   (11, 179): (145.34441853748632, 726.7220926874315, False)
   (11, 180): (104.9952379872535, 524.9761899362675, False)
   (11, 181): (58.59180830116101, 292.95904150580503, False)
   (11, 182): (121.26417442921878, 606.320872146094, False)
   (11, 183): (158.31929762350515, 791.5964881175257, False)
   (11, 184): (51.24451190127583, 256.2225595063791, False)
   (11, 185): (170.32909322837364, 851.6454661418682, False)
   (11, 186): (108.2266141020775, 541.1330705103875, False)
   (11, 187): (116.2497311824849, 581.2486559124245, False)
   (11, 188): (32.2490309931942, 161.24515496597098, False)
   (11, 189): (174.1866814656046, 870.933407328023, False)
   (11, 190): (44.14748010928823, 220.73740054644117, False)
   (11, 191): (154.5477272560163, 772.7386362800814, False)
   (11, 192): (53.23532661682466, 266.1766330841233, False)
   (11, 193): (12.041594578792296, 60.20797289396148, False)
   (11, 194): (145.03103116229988, 725.1551558114994, False)
   (12, 87): (88.29496021857646, 441.47480109288233, False)
   (12, 153): (96.04686356149273, 480.23431780746364, False)
   (12, 154): (59.93329625508679, 299.66648127543397, False)
   (12, 157): (114.16216536138407, 570.8108268069203, False)
   (12, 158): (114.69088891450794, 573.4544445725397, False)
   (12, 159): (207.1955597979841, 1035.9777989899205, False)
   (12, 160): (142.43595051811886, 712.1797525905943, False)
   (12, 161): (79.30952023559341, 396.54760117796707, False)
   (12, 162): (30.805843601498726, 154.02921800749363, False)
   (12, 164): (162.1141573089778, 810.5707865448891, False)
   (12, 165): (125.39936203984452, 626.9968101992226, False)
   (12, 166): (104.5609869884557, 522.8049349422785, False)
   (12, 168): (122.8087944733601, 614.0439723668005, False)
   (12, 169): (79.30952023559341, 396.54760117796707, False)
   (12, 170): (50.24937810560445, 251.24689052802225, False)
   (12, 172): (126.24579200908045, 631.2289600454022, False)
   (12, 173): (92.13576938409967, 460.67884692049836, False)
   (12, 174): (95.60334722173695, 478.01673610868477, False)
   (12, 175): (210.23082552280482, 1051.1541276140242, False)
   (12, 176): (166.97305171793442, 834.8652585896721, False)
   (12, 177): (130.17680284904833, 650.8840142452416, False)
   (12, 178): (107.0, 535.0, False)
   (12, 179): (121.93850909372314, 609.6925454686157, False)
   (12, 180): (131.0953851209111, 655.4769256045554, False)
   (12, 181): (83.60023923410746, 418.0011961705373, False)
   (12, 182): (87.09190547921202, 435.4595273960601, False)
   (12, 183): (175.524927004685, 877.624635023425, False)
   (12, 184): (37.73592452822641, 188.67962264113206, False)
   (12, 185): (148.51935900750448, 742.5967950375224, False)
   (12, 186): (121.80722474467596, 609.0361237233798, False)
   (12, 187): (91.58602513484249, 457.93012567421243, False)
   (12, 188): (75.16648189186454, 375.83240945932266, False)
   (12, 189): (166.6043216726385, 833.0216083631924, False)
   (12, 190): (87.66413177577246, 438.32065887886233, False)
   (12, 191): (169.77926846349644, 848.8963423174822, False)
   (12, 192): (89.88882021697692, 449.4441010848846, False)
   (12, 193): (57.4543296888929, 287.2716484444645, False)
   (12, 194): (129.07362240210043, 645.3681120105022, False)
   (13, 88): (105.68348972285122, 528.417448614256, False)
   (13, 160): (137.0109484676316, 685.054742338158, False)
   (13, 161): (86.68333173107735, 433.41665865538675, False)
   (13, 162): (70.60453243241541, 353.02266216207704, False)
   (13, 166): (66.06814663663572, 330.3407331831786, False)
   (13, 170): (11.180339887498949, 55.90169943749474, False)
   (13, 174): (51.22499389946279, 256.12496949731394, False)
   (13, 175): (202.2992832414391, 1011.4964162071955, False)
   (13, 176): (167.29614460590537, 836.4807230295269, False)
   (13, 177): (143.19916200872126, 715.9958100436063, False)
   (13, 178): (137.78606605894515, 688.9303302947258, False)
   (13, 179): (133.55523202031435, 667.7761601015718, False)
   (13, 180): (97.29337079164233, 486.4668539582117, False)
   (13, 181): (49.64876634922564, 248.2438317461282, False)
   (13, 182): (110.76551810017412, 553.8275905008707, False)
   (13, 183): (149.05368160498418, 745.2684080249209, False)
   (13, 184): (56.32051136131489, 281.60255680657446, False)
   (13, 185): (158.39823231336896, 791.9911615668448, False)
   (13, 186): (97.94386147176351, 489.71930735881756, False)
   (13, 187): (104.6900186264192, 523.4500931320961, False)
   (13, 188): (30.886890422961002, 154.43445211480503, False)
   (13, 189): (162.24980739587951, 811.2490369793976, False)
   (13, 190): (43.41658669218482, 217.0829334609241, False)
   (13, 191): (144.90341610879986, 724.5170805439993, False)
   (13, 192): (48.373546489791295, 241.86773244895647, False)
   (13, 193): (23.769728648009426, 118.84864324004712, False)
   (13, 194): (132.9661611087573, 664.8308055437865, False)
   (14, 89): (111.6288493177279, 558.1442465886395, False)
   (14, 154): (44.64302857109943, 223.21514285549713, False)
   (14, 158): (83.64807230295268, 418.24036151476344, False)
   (14, 159): (170.07351351694948, 850.3675675847473, False)
   (14, 160): (106.7941945987702, 533.970972993851, False)
   (14, 161): (50.28916384272063, 251.44581921360316, False)
   (14, 162): (48.84669896727925, 244.23349483639626, False)
   (14, 165): (85.90692637965812, 429.53463189829057, False)
   (14, 166): (72.47068372797375, 362.3534186398688, False)
   (14, 169): (44.77722635447622, 223.8861317723811, False)
   (14, 170): (48.16637831516918, 240.83189157584593, False)
   (14, 173): (54.3323108288245, 271.6615541441225, False)
   (14, 174): (78.77182237323191, 393.85911186615954, False)
   (14, 175): (174.0919297382851, 870.4596486914255, False)
   (14, 176): (134.52509059651288, 672.6254529825644, False)
   (14, 177): (106.51291001564083, 532.5645500782041, False)
   (14, 178): (103.24727599312246, 516.2363799656123, False)
   (14, 179): (97.01546268507923, 485.07731342539614, False)
   (14, 180): (94.36630754670864, 471.8315377335432, False)
   (14, 181): (49.658836071740545, 248.29418035870273, False)
   (14, 182): (74.52516353554684, 372.6258176777342, False)
   (14, 183): (136.13228860193308, 680.6614430096654, False)
   (14, 184): (72.20110802473879, 361.00554012369395, False)
   (14, 185): (122.38055401083949, 611.9027700541974, False)
   (14, 186): (82.37718130647589, 411.88590653237947, False)
   (14, 187): (67.7421582177598, 338.71079108879894, False)
   (14, 188): (57.697486947006624, 288.4874347350331, False)
   (14, 189): (131.71180660821565, 658.5590330410782, False)
   (14, 190): (68.26419266350405, 341.32096331752024, False)
   (14, 191): (130.26895255585654, 651.3447627792827, False)
   (14, 192): (62.96824596572466, 314.84122982862334, False)
   (14, 193): (60.530983801686226, 302.65491900843114, False)
   (14, 194): (98.41239759298622, 492.0619879649311, False)
   (15, 90): (63.60031446463138, 318.0015723231569, False)
   (15, 157): (42.44997055358225, 212.24985276791125, False)
   (15, 158): (91.21951545584969, 456.0975772792484, False)
   (15, 159): (141.8344104933637, 709.1720524668185, False)
   (15, 160): (93.2148056909416, 466.074028454708, False)
   (15, 161): (76.84399781375251, 384.2199890687625, False)
   (15, 162): (109.41663493271945, 547.0831746635972, False)
   (15, 164): (94.82615672903758, 474.1307836451879, False)
   (15, 165): (41.400483088968905, 207.00241544484453, False)
   (15, 166): (19.6468827043885, 98.2344135219425, False)
   (15, 168): (34.655446902326915, 173.27723451163456, False)
   (15, 169): (18.24828759089466, 91.2414379544733, False)
   (15, 170): (71.11961754677819, 355.5980877338909, False)
   (15, 173): (10.295630140987, 51.478150704935004, False)
   (15, 174): (57.9396237474839, 289.6981187374195, False)
   (15, 175): (149.83324063771698, 749.1662031885849, False)
   (15, 176): (127.1416532848303, 635.7082664241515, False)
   (15, 177): (124.32618388738553, 621.6309194369276, False)
   (15, 178): (147.41099009232656, 737.0549504616328, False)
   (15, 179): (114.48143954370944, 572.4071977185472, False)
   (15, 180): (34.0147027033899, 170.0735135169495, False)
   (15, 181): (15.231546211727817, 76.15773105863909, False)
   (15, 182): (114.97825881443848, 574.8912940721924, False)
   (15, 183): (84.53401682163222, 422.6700841081611, False)
   (15, 184): (120.30378215168466, 601.5189107584233, False)
   (15, 185): (132.51792331605563, 662.5896165802782, False)
   (15, 186): (37.20215047547655, 186.01075237738274, False)
   (15, 187): (95.524865872714, 477.62432936357004, False)
   (15, 188): (50.24937810560445, 251.24689052802225, False)
   (15, 189): (116.66190466471906, 583.3095233235953, False)
   (15, 190): (48.76474136094644, 243.82370680473218, False)
   (15, 191): (80.99382692526635, 404.96913462633177, False)
   (15, 192): (30.870698080866262, 154.3534904043313, False)
   (15, 193): (80.7093550959243, 403.5467754796215, False)
   (15, 194): (102.82509421342633, 514.1254710671317, False)
   (16, 91): (53.08483775994799, 265.4241887997399, False)
   (16, 157): (56.32051136131489, 281.60255680657446, False)
   (16, 158): (16.15549442140351, 80.77747210701756, False)
   (16, 159): (83.16850365372699, 415.84251826863493, False)
   (16, 160): (20.223748416156685, 101.11874208078342, False)
   (16, 161): (50.44799302251776, 252.23996511258878, False)
   (16, 162): (116.2841347734075, 581.4206738670375, False)
   (16, 164): (50.21951811795888, 251.09759058979438, False)
   (16, 165): (68.87670143089025, 344.38350715445125, False)
   (16, 166): (114.43775600735974, 572.1887800367987, False)
   (16, 169): (98.85848471426213, 494.2924235713107, False)
   (16, 170): (140.52757736472938, 702.6378868236469, False)
   (16, 172): (28.30194339616981, 141.50971698084905, False)
   (16, 173): (86.0, 430.0, False)
   (16, 174): (149.85659811966906, 749.2829905983454, False)
   (16, 175): (83.18653737234169, 415.9326868617085, False)
   (16, 176): (38.01315561749642, 190.0657780874821, False)
   (16, 177): (39.20459156782532, 196.0229578391266, False)
   (16, 178): (93.38094023943002, 466.9047011971501, False)
   (16, 179): (33.1058907144937, 165.52945357246847, False)
   (16, 180): (103.61949623502326, 518.0974811751163, False)
   (16, 181): (101.40019723846694, 507.0009861923347, False)
   (16, 182): (69.35416353759881, 346.77081768799405, False)
   (16, 183): (97.65244492586962, 488.2622246293481, False)
   (16, 184): (166.35203635663737, 831.7601817831869, False)
   (16, 185): (39.0, 195.0, False)
   (16, 186): (70.3846574190711, 351.92328709535553, False)
   (16, 187): (45.880278987817846, 229.40139493908924, False)
   (16, 188): (135.14806694880988, 675.7403347440494, False)
   (16, 189): (38.47076812334269, 192.35384061671343, False)
   (16, 190): (139.16896205691842, 695.8448102845921, False)
   (16, 191): (89.05054744357274, 445.2527372178637, False)
   (16, 192): (123.25988804148737, 616.2994402074369, False)
   (16, 193): (153.11433636338563, 765.5716818169282, False)
   (16, 194): (10.63014581273465, 53.15072906367325, False)
   (17, 92): (96.00520819205592, 480.0260409602796, False)
   (17, 158): (14.7648230602334, 73.824115301167, False)
   (17, 159): (110.57124400132251, 552.8562200066126, False)
   (17, 160): (44.94441010848846, 224.7220505424423, False)
   (17, 161): (21.400934559032695, 107.00467279516347, False)
   (17, 162): (87.70974860299168, 438.5487430149584, False)
   (17, 164): (71.449282711585, 357.246413557925, False)
   (17, 165): (67.47592163134935, 337.37960815674677, False)
   (17, 166): (100.24470060806208, 501.2235030403104, False)
   (17, 173): (70.51950084905593, 352.59750424527965, False)
   (17, 174): (130.13838787997952, 650.6919393998976, False)
   (17, 175): (111.64676439557037, 558.2338219778519, False)
   (17, 176): (66.60330322138685, 333.01651610693426, False)
   (17, 177): (43.93176527297759, 219.65882636488797, False)
   (17, 178): (78.26237921249263, 391.3118960624632, False)
   (17, 179): (33.95585369269929, 169.77926846349646, False)
   (17, 180): (98.2344135219425, 491.1720676097125, False)
   (17, 181): (83.02409288875127, 415.12046444375636, False)
   (17, 182): (48.507731342539614, 242.53865671269807, False)
   (17, 183): (108.50345616615168, 542.5172808307584, False)
   (17, 184): (137.53544997563355, 687.6772498781678, False)
   (17, 185): (55.44366510251645, 277.2183255125822, False)
   (17, 186): (67.20863039818622, 336.04315199093105, False)
   (17, 187): (22.80350850198276, 114.0175425099138, False)
   (17, 188): (113.21660655575224, 566.0830327787612, False)
   (17, 189): (67.11929677819934, 335.5964838909967, False)
   (17, 190): (119.06720791217035, 595.3360395608518, False)
   (17, 191): (100.24470060806208, 501.2235030403104, False)
   (17, 192): (104.93807697875924, 524.6903848937962, False)
   (17, 193): (127.4401820463232, 637.200910231616, False)
   (17, 194): (29.5296461204668, 147.648230602334, False)
   (18, 93): (124.01612798341996, 620.0806399170998, False)
   (18, 152): (84.09518416651456, 420.4759208325728, False)
   (18, 153): (88.23831367382311, 441.19156836911554, False)
   (18, 154): (108.4665847162157, 542.3329235810785, False)
   (18, 156): (30.364452901377952, 151.82226450688975, False)
   (18, 157): (27.018512172212592, 135.09256086106296, False)
   (18, 158): (83.24061508662703, 416.20307543313515, False)
   (18, 159): (105.70241246064349, 528.5120623032175, False)
   (18, 160): (70.09279563550022, 350.46397817750113, False)
   (18, 161): (85.42247947700886, 427.11239738504435, False)
   (18, 162): (136.36715146984628, 681.8357573492314, False)
   (18, 163): (114.9826073804208, 574.9130369021041, False)
   (18, 164): (61.18823416311342, 305.9411708155671, False)
   (18, 165): (11.40175425099138, 57.0087712549569, False)
   (18, 166): (50.774009099144415, 253.87004549572208, False)
   (18, 167): (43.93176527297759, 219.65882636488797, False)
   (18, 168): (8.06225774829855, 40.311288741492746, False)
   (18, 169): (56.824290580701486, 284.1214529035074, False)
   (18, 170): (110.78808600206071, 553.9404300103035, False)
   (18, 172): (51.894122981316485, 259.47061490658245, False)
   (18, 173): (39.92492955535426, 199.6246477767713, False)
   (18, 174): (94.30270409696638, 471.51352048483193, False)
   (18, 175): (115.10864433221339, 575.5432216610669, False)
   (18, 176): (103.0970416646375, 515.4852083231875, False)
   (18, 177): (116.8289347721702, 584.144673860851, False)
   (18, 178): (155.59562975867928, 777.9781487933964, False)
   (18, 179): (108.23123393919151, 541.1561696959576, False)
   (18, 180): (25.079872407968907, 125.39936203984453, False)
   (18, 181): (54.91812087098393, 274.5906043549196, False)
   (18, 182): (123.82245353731285, 619.1122676865642, False)
   (18, 183): (45.5411901469428, 227.705950734714, False)
   (18, 184): (157.8131806916013, 789.0659034580065, False)
   (18, 185): (118.9663818059539, 594.8319090297695, False)
   (18, 186): (11.661903789690601, 58.309518948453004, False)
   (18, 187): (99.62429422585637, 498.1214711292819, False)
   (18, 188): (89.87213138676528, 449.36065693382636, False)
   (18, 189): (89.05054744357274, 445.2527372178637, False)
   (18, 190): (86.68333173107735, 433.41665865538675, False)
   (18, 191): (41.182520563948, 205.91260281974002, False)
   (18, 192): (68.76772498781678, 343.8386249390839, False)
   (18, 193): (120.6731121667126, 603.365560833563, False)
   (18, 194): (90.0499861188218, 450.24993059410906, False)
   (19, 94): (39.05124837953327, 195.25624189766634, False)
   (19, 153): (22.825424421026653, 114.12712210513327, False)
   (19, 154): (45.0111097397076, 225.055548698538, False)
   (19, 157): (41.14608122288197, 205.73040611440985, False)
   (19, 158): (30.59411708155671, 152.97058540778355, False)
   (19, 159): (117.66052864066182, 588.3026432033091, False)
   (19, 160): (52.630789467763066, 263.1539473388153, False)
   (19, 161): (18.439088914585774, 92.19544457292886, False)
   (19, 162): (81.9084855189009, 409.5424275945045, False)
   (19, 164): (74.33034373659252, 371.6517186829626, False)
   (19, 165): (57.245087125446844, 286.2254356272342, False)
   (19, 166): (83.93449827097318, 419.6724913548659, False)
   (19, 168): (60.4648658313239, 302.3243291566195, False)
   (19, 169): (62.51399843235114, 312.5699921617557, False)
   (19, 170): (99.16148445843275, 495.8074222921638, False)
   (19, 172): (37.94733192202055, 189.73665961010278, False)
   (19, 173): (54.230987451824994, 271.15493725912495, False)
   (19, 174): (113.11056537742175, 565.5528268871087, False)
   (19, 175): (120.42009799032718, 602.1004899516358, False)
   (19, 176): (79.61155694998057, 398.05778474990285, False)
   (19, 177): (60.8276253029822, 304.138126514911, False)
   (19, 178): (88.0056816347672, 440.028408173836, False)
   (19, 179): (50.80354318352215, 254.01771591761076, False)
   (19, 180): (84.8528137423857, 424.26406871192853, False)
   (19, 181): (66.09841147864296, 330.4920573932148, False)
   (19, 182): (56.08029957123981, 280.40149785619906, False)
   (19, 183): (102.96115772464877, 514.8057886232439, False)
   (19, 184): (125.89678312014172, 629.4839156007085, False)
   (19, 185): (72.24956747275377, 361.24783736376884, False)
   (19, 186): (56.08029957123981, 280.40149785619906, False)
   (19, 187): (32.526911934581186, 162.63455967290594, False)
   (19, 188): (96.33275663033837, 481.66378315169186, False)
   (19, 189): (77.07788269017254, 385.3894134508627, False)
   (19, 190): (102.04410811016969, 510.22054055084845, False)
   (19, 191): (95.1892851112981, 475.9464255564905, False)
   (19, 192): (87.96590248499699, 439.82951242498496, False)
   (19, 193): (111.7899816620434, 558.949908310217, False)
   (19, 194): (44.9221548904324, 224.61077445216202, False)
   (20, 95): (114.94781424629178, 574.7390712314589, False)
   (20, 160): (83.81527307120105, 419.0763653560052, False)
   (20, 161): (21.93171219946131, 109.65856099730655, False)
   (20, 162): (51.78802950489621, 258.94014752448106, False)
   (20, 165): (78.63841300535, 393.19206502675, False)
   (20, 166): (84.8999411071645, 424.4997055358225, False)
   (20, 170): (76.6550715869472, 383.275357934736, False)
   (20, 174): (102.1420579389313, 510.7102896946565, False)
   (20, 175): (151.6047492659778, 758.023746329889, False)
   (20, 176): (108.57716150277645, 542.8858075138822, False)
   (20, 177): (77.87810988975015, 389.39054944875073, False)
   (20, 178): (80.99382692526635, 404.96913462633177, False)
   (20, 179): (68.41052550594829, 342.0526275297414, False)
   (20, 180): (97.49358953285082, 487.4679476642541, False)
   (20, 181): (62.625873247404705, 313.12936623702353, False)
   (20, 182): (49.658836071740545, 248.29418035870273, False)
   (20, 183): (128.06248474865697, 640.3124237432849, False)
   (20, 184): (95.58765610684259, 477.93828053421294, False)
   (20, 185): (93.98404119849285, 469.9202059924642, False)
   (20, 186): (76.11832893594026, 380.5916446797013, False)
   (20, 187): (39.20459156782532, 196.0229578391266, False)
   (20, 188): (82.22530024268686, 411.12650121343427, False)
   (20, 189): (107.81465577554843, 539.0732788777422, False)
   (20, 190): (91.0823802938856, 455.411901469428, False)
   (20, 191): (121.00413216084813, 605.0206608042406, False)
   (20, 192): (81.49233092751734, 407.4616546375867, False)
   (20, 193): (89.10667763978185, 445.5333881989093, False)
   (20, 194): (71.28113354878694, 356.4056677439347, False)
   (21, 96): (37.69615364994153, 188.48076824970764, False)
   (21, 154): (48.83646178829912, 244.1823089414956, False)
   (21, 158): (84.1486779456457, 420.7433897282285, False)
   (21, 159): (180.0361074895811, 900.1805374479055, False)
   (21, 160): (119.01680553602503, 595.0840276801251, False)
   (21, 161): (67.53517601961218, 337.67588009806093, False)
   (21, 162): (60.0, 300.0, False)
   (21, 164): (148.33745312630927, 741.6872656315463, False)
   (21, 165): (142.6954799564443, 713.4773997822215, False)
   (21, 166): (157.00318468107582, 785.0159234053791, False)
   (21, 169): (129.634100452003, 648.1705022600149, False)
   (21, 170): (133.4541119636259, 667.2705598181295, False)
   (21, 173): (130.4837154590564, 652.418577295282, False)
   (21, 174): (169.6850022836432, 848.425011418216, False)
   (21, 175): (177.341478509682, 886.70739254841, False)
   (21, 176): (125.15989773086265, 625.7994886543132, False)
   (21, 177): (72.44998274671983, 362.2499137335991, False)
   (21, 178): (18.384776310850235, 91.92388155425118, False)
   (21, 179): (70.61161377563892, 353.0580688781946, False)
   (21, 180): (167.53805537847214, 837.6902768923607, False)
   (21, 181): (134.5362404707371, 672.6812023536855, False)
   (21, 182): (30.59411708155671, 152.97058540778355, False)
   (21, 183): (187.2591786802452, 936.2958934012261, False)
   (21, 184): (122.6906679417795, 613.4533397088975, False)
   (21, 185): (91.7877987534291, 458.9389937671455, False)
   (21, 186): (141.3223266154361, 706.6116330771806, False)
   (21, 187): (56.293871780150276, 281.4693589007514, False)
   (21, 188): (148.52945835759317, 742.6472917879659, False)
   (21, 189): (134.35028842544403, 671.7514421272201, False)
   (21, 190): (159.15401345866212, 795.7700672933106, False)
   (21, 191): (179.12007146045917, 895.6003573022958, False)
   (21, 192): (152.2005256232711, 761.0026281163555, False)
   (21, 193): (143.8401890988746, 719.200945494373, False)
   (21, 194): (91.35097153287424, 456.75485766437123, False)
   (22, 97): (84.07734534343957, 420.38672671719786, False)
   (22, 160): (145.0, 725.0, False)
   (22, 161): (86.35392289873113, 431.76961449365564, False)
   (22, 162): (50.695167422546305, 253.47583711273154, False)
   (22, 166): (90.19977827023745, 450.99889135118724, False)
   (22, 170): (29.732137494637012, 148.66068747318505, False)
   (22, 175): (212.20744567521658, 1061.0372283760828, False)
   (22, 176): (172.40939649566667, 862.0469824783333, False)
   (22, 177): (140.80127840328723, 704.0063920164362, False)
   (22, 178): (124.57929201917949, 622.8964600958975, False)
   (22, 179): (131.84839779079607, 659.2419889539804, False)
   (22, 180): (119.60351165413162, 598.0175582706581, False)
   (22, 181): (71.34423592694787, 356.72117963473937, False)
   (22, 182): (101.59724405711013, 507.98622028555064, False)
   (22, 183): (168.23792675850473, 841.1896337925236, False)
   (22, 184): (35.34119409414458, 176.70597047072292, False)
   (22, 185): (157.99050604387594, 789.9525302193797, False)
   (22, 186): (115.31695452100702, 576.5847726050351, False)
   (22, 187): (101.59232254457027, 507.9616127228513, False)
   (22, 188): (56.36488268416781, 281.82441342083905, False)
   (22, 189): (169.91762710207556, 849.5881355103778, False)
   (22, 190): (68.87670143089025, 344.38350715445125, False)
   (22, 191): (163.27277789025334, 816.3638894512667, False)
   (22, 192): (73.54590403278758, 367.7295201639379, False)
   (22, 193): (36.71511950137164, 183.5755975068582, False)
   (22, 194): (135.67977004697494, 678.3988502348747, False)
   (23, 98): (100.56838469419701, 502.841923470985, False)
   (23, 160): (109.37092849564732, 546.8546424782367, False)
