All relevant information about the map is below:

Total # of nodes: 95
# of robots: 36, robots_origin_location: {87: {33, 35, 13, 23, 29}, 88: {24, 5}, 89: {8, 19, 36}, 90: {32, 17, 20, 30, 31}, 91: {34, 4, 7, 18, 27}, 92: {16, 1, 10}, 93: {28, 21, 22}, 94: {6, 12, 15, 25, 26}, 95: {2, 3, 9, 11, 14}}
# of requests: 34, request_pairs: [(1, 35), (2, 36), (3, 37), (4, 38), (5, 39), (6, 40), (7, 41), (8, 42), (9, 43), (10, 44), (11, 45), (12, 46), (13, 47), (14, 48), (15, 49), (16, 50), (17, 51), (18, 52), (19, 53), (20, 54), (21, 55), (22, 56), (23, 57), (24, 58), (25, 59), (26, 60), (27, 61), (28, 62), (29, 63), (30, 64), (31, 65), (32, 66), (33, 67), (34, 68)]
# of depots: 9, depot nodes: [87, 88, 89, 90, 91, 92, 93, 94, 95]
# of service lines: 3
# of num transfers: 18, service lines mapping: {1: [69, 70, 71, 72, 73, 74], 2: [75, 76, 77, 78, 79, 80], 3: [81, 82, 83, 84, 85, 86]}
public transportation factor: 0.4
map_size: 95
outsourcing cost: 9583
robots max travel time: 76
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 1
transfer service time: 2
request nodes time windows: {1: (22, 422), 2: (26, 426), 3: (0, 341), 4: (0, 328), 5: (0, 336), 6: (0, 379), 7: (0, 375), 8: (11, 411), 9: (0, 393), 10: (0, 367), 11: (8, 408), 12: (0, 303), 13: (0, 383), 14: (0, 316), 15: (0, 340), 16: (0, 383), 17: (0, 354), 18: (0, 306), 19: (0, 380), 20: (0, 360), 21: (0, 325), 22: (0, 302), 23: (23, 423), 24: (0, 372), 25: (0, 386), 26: (15, 415), 27: (22, 422), 28: (0, 347), 29: (0, 320), 30: (0, 383), 31: (0, 364), 32: (0, 335), 33: (18, 418), 34: (0, 310), 35: (296, 696), 36: (115, 515), 37: (215, 615), 38: (1, 401), 39: (44, 444), 40: (367, 767), 41: (354, 754), 42: (279, 679), 43: (266, 666), 44: (102, 502), 45: (129, 529), 46: (215, 615), 47: (118, 518), 48: (23, 423), 49: (32, 432), 50: (353, 753), 51: (49, 449), 52: (190, 590), 53: (224, 624), 54: (273, 673), 55: (250, 650), 56: (278, 678), 57: (119, 519), 58: (45, 445), 59: (328, 728), 60: (367, 767), 61: (255, 655), 62: (0, 389), 63: (123, 523), 64: (322, 722), 65: (321, 721), 66: (221, 621), 67: (218, 618), 68: (52, 452)}
transfer nodes departure time: {69: 257, 70: 264, 71: 271, 72: 278, 73: 285, 74: 293, 75: 714, 76: 723, 77: 732, 78: 741, 79: 750, 80: 759, 81: 55, 82: 64, 83: 73, 84: 82, 85: 91, 86: 101}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (78, 89): (50.47771785649585, 252.38858928247924, False)
   (78, 90): (43.382023926967726, 216.91011963483862, False)
   (78, 91): (24.331050121192877, 121.65525060596438, False)
   (78, 92): (51.42956348249516, 257.14781741247583, False)
   (78, 93): (29.732137494637012, 148.66068747318505, False)
   (78, 94): (53.53503525729669, 267.67517628648346, False)
   (78, 95): (35.90264614203248, 179.51323071016242, False)
   (79, 80): (6.800000000000001, 33.32, True)
   (79, 87): (43.01162633521314, 215.05813167606567, False)
   (79, 88): (30.886890422961002, 154.43445211480503, False)
   (79, 89): (39.6232255123179, 198.1161275615895, False)
   (79, 90): (38.2099463490856, 191.049731745428, False)
   (79, 91): (25.495097567963924, 127.47548783981962, False)
   (79, 92): (45.70557952810576, 228.5278976405288, False)
   (79, 93): (41.88078318274385, 209.40391591371923, False)
   (79, 94): (67.08203932499369, 335.4101966249684, False)
   (79, 95): (21.93171219946131, 109.65856099730655, False)
   (80, 87): (60.00833275470999, 300.04166377354994, False)
   (80, 88): (27.073972741361768, 135.36986370680884, False)
   (80, 89): (30.675723300355934, 153.37861650177967, False)
   (80, 90): (40.162171256046406, 200.81085628023203, False)
   (80, 91): (36.235341863986875, 181.1767093199344, False)
   (80, 92): (45.89117562233506, 229.4558781116753, False)
   (80, 93): (56.859475903318, 284.29737951659, False)
   (80, 95): (9.486832980505138, 47.434164902525694, False)
   (81, 2): (53.16013544000805, 265.80067720004024, False)
   (81, 4): (23.021728866442675, 115.10864433221337, False)
   (81, 5): (68.87670143089025, 344.38350715445125, False)
   (81, 6): (64.03124237432849, 320.1562118716424, False)
   (81, 8): (57.0087712549569, 285.0438562747845, False)
   (81, 10): (18.110770276274835, 90.55385138137417, False)
   (81, 13): (15.811388300841896, 79.05694150420948, False)
   (81, 14): (53.45091205957107, 267.25456029785533, False)
   (81, 15): (71.11258679024411, 355.56293395122054, False)
   (81, 16): (69.46221994724903, 347.3110997362451, False)
   (81, 19): (37.0, 185.0, False)
   (81, 20): (47.634021455258214, 238.17010727629108, False)
   (81, 21): (49.01020301937138, 245.0510150968569, False)
   (81, 23): (60.41522986797286, 302.0761493398643, False)
   (81, 25): (54.589376255824725, 272.9468812791236, False)
   (81, 26): (59.30430001273095, 296.52150006365474, False)
   (81, 27): (65.36818798161687, 326.84093990808435, False)
   (81, 30): (70.57619995437555, 352.8809997718778, False)
   (81, 31): (69.00724599634447, 345.03622998172233, False)
   (81, 33): (28.442925306655784, 142.21462653327893, False)
   (81, 35): (45.27692569068709, 226.38462845343543, False)
   (81, 36): (74.33034373659252, 371.6517186829626, False)
   (81, 37): (64.8459713474939, 324.2298567374695, False)
   (81, 38): (57.584720195551874, 287.92360097775935, False)
   (81, 39): (38.05259518088089, 190.26297590440447, False)
   (81, 40): (43.56604182158393, 217.83020910791964, False)
   (81, 41): (39.92492955535426, 199.6246477767713, False)
   (81, 42): (52.3450093132096, 261.72504656604804, False)
   (81, 43): (61.61168720299745, 308.05843601498725, False)
   (81, 44): (11.045361017187261, 55.226805085936306, False)
   (81, 46): (52.3450093132096, 261.72504656604804, False)
   (81, 47): (62.96824596572466, 314.84122982862334, False)
   (81, 49): (9.055385138137417, 45.27692569068709, False)
   (81, 51): (37.20215047547655, 186.01075237738274, False)
   (81, 52): (70.57619995437555, 352.8809997718778, False)
   (81, 53): (47.38143096192854, 236.9071548096427, False)
   (81, 54): (46.52956049652737, 232.64780248263685, False)
   (81, 56): (23.600847442411894, 118.00423721205946, False)
   (81, 59): (59.07622195096772, 295.3811097548386, False)
   (81, 61): (38.07886552931954, 190.39432764659773, False)
   (81, 65): (12.529964086141668, 62.64982043070834, False)
   (81, 66): (57.14017850864661, 285.70089254323307, False)
   (81, 68): (30.4138126514911, 152.0690632574555, False)
   (81, 82): (6.705221845696085, 32.85558704391082, True)
   (81, 83): (14.21044369139217, 65.04065190325203, True)
   (81, 84): (21.83857702507763, 97.14516972037264, True)
   (81, 85): (29.34290259047826, 127.97878730477171, True)
   (81, 86): (37.3525987298185, 160.51721403014696, True)
   (81, 87): (45.17742799230607, 225.88713996153035, False)
   (81, 90): (68.06614430096654, 340.3307215048327, False)
   (81, 91): (55.97320787662612, 279.8660393831306, False)
   (81, 92): (72.11102550927978, 360.5551275463989, False)
   (81, 93): (70.26378868236469, 351.31894341182345, False)
   (81, 94): (71.11258679024411, 355.56293395122054, False)
   (82, 2): (36.40054944640259, 182.00274723201295, False)
   (82, 4): (8.06225774829855, 40.311288741492746, False)
   (82, 5): (58.69412236331676, 293.4706118165838, False)
   (82, 6): (60.63827174318213, 303.19135871591067, False)
   (82, 7): (69.3757882838098, 346.878941419049, False)
   (82, 8): (41.43669871020132, 207.1834935510066, False)
   (82, 10): (22.20360331117452, 111.01801655587259, False)
   (82, 11): (71.56814934033156, 357.8407467016578, False)
   (82, 13): (10.04987562112089, 50.24937810560445, False)
   (82, 14): (46.0, 230.0, False)
   (82, 15): (55.00909015790027, 275.04545078950133, False)
   (82, 16): (60.01666435249463, 300.08332176247313, False)
   (82, 19): (35.77708763999664, 178.88543819998318, False)
   (82, 20): (34.92849839314596, 174.6424919657298, False)
   (82, 21): (33.24154027718932, 166.20770138594662, False)
   (82, 22): (74.72616676907762, 373.6308338453881, False)
   (82, 23): (49.72926703662542, 248.64633518312712, False)
   (82, 25): (40.162171256046406, 200.81085628023203, False)
   (82, 26): (43.01162633521314, 215.05813167606567, False)
   (82, 27): (54.405882034941776, 272.02941017470886, False)
   (82, 28): (71.19691004531025, 355.9845502265512, False)
   (82, 29): (66.94027188471824, 334.7013594235912, False)
   (82, 30): (55.78530272392541, 278.92651361962703, False)
   (82, 31): (65.73431371817918, 328.6715685908959, False)
   (82, 32): (75.18643494673756, 375.9321747336878, False)
   (82, 33): (12.0, 60.0, False)
   (82, 34): (66.27216610312357, 331.36083051561786, False)
   (82, 35): (29.0, 145.0, False)
   (82, 36): (62.24146527838174, 311.2073263919087, False)
   (82, 37): (48.104053883222775, 240.52026941611388, False)
   (82, 38): (49.16299421312742, 245.8149710656371, False)
   (82, 39): (37.589892258425, 187.94946129212502, False)
   (82, 40): (39.05124837953327, 195.25624189766634, False)
   (82, 41): (32.01562118716424, 160.0781059358212, False)
   (82, 42): (37.64306044943742, 188.2153022471871, False)
   (82, 43): (46.010868281309364, 230.05434140654683, False)
   (82, 44): (6.4031242374328485, 32.01562118716424, False)
   (82, 45): (64.1248781675256, 320.62439083762797, False)
   (82, 46): (38.01315561749642, 190.0657780874821, False)
   (82, 47): (48.41487374764082, 242.0743687382041, False)
   (82, 49): (17.46424919657298, 87.3212459828649, False)
   (82, 50): (68.59300255857006, 342.9650127928503, False)
   (82, 51): (25.709920264364882, 128.5496013218244, False)
   (82, 52): (61.66036003787198, 308.30180018935994, False)
   (82, 53): (33.28663395418648, 166.43316977093238, False)
   (82, 54): (30.066592756745816, 150.33296378372907, False)
   (82, 55): (75.96051605933177, 379.80258029665885, False)
   (82, 56): (14.142135623730951, 70.71067811865476, False)
   (82, 58): (74.10802925459562, 370.5401462729781, False)
   (82, 59): (55.54277630799526, 277.7138815399763, False)
   (82, 60): (74.33034373659252, 371.6517186829626, False)
   (82, 61): (22.02271554554524, 110.1135777277262, False)
   (82, 64): (65.21502894272147, 326.07514471360736, False)
   (82, 65): (12.083045973594572, 60.41522986797286, False)
   (82, 66): (45.5411901469428, 227.705950734714, False)
   (82, 67): (73.348483283569, 366.742416417845, False)
   (82, 68): (27.313000567495326, 136.56500283747664, False)
   (82, 83): (6.705221845696085, 32.85558704391082, True)
   (82, 84): (14.335139452550905, 65.6454263448719, True)
   (82, 85): (21.83857702507763, 97.14516972037264, True)
   (82, 86): (29.84886154287642, 130.382092328663, True)
   (82, 87): (35.35533905932738, 176.7766952966369, False)
   (82, 88): (63.63961030678928, 318.1980515339464, False)
   (82, 90): (52.03844732503075, 260.1922366251538, False)
   (82, 91): (39.21734310225516, 196.08671551127577, False)
   (82, 92): (56.71860364994893, 283.59301824974466, False)
   (82, 93): (60.41522986797286, 302.0761493398643, False)
   (82, 94): (67.08203932499369, 335.4101966249684, False)
   (83, 2): (19.6468827043885, 98.2344135219425, False)
   (83, 3): (69.1158447825099, 345.5792239125495, False)
   (83, 4): (12.727922061357855, 63.63961030678928, False)
   (83, 5): (52.03844732503075, 260.1922366251538, False)
   (83, 6): (61.773780845922005, 308.86890422961005, False)
   (83, 7): (62.03224967708329, 310.16124838541646, False)
   (83, 8): (27.313000567495326, 136.56500283747664, False)
   (83, 10): (34.92849839314596, 174.6424919657298, False)
   (83, 11): (66.37017402418047, 331.85087012090236, False)
   (83, 13): (22.67156809750927, 113.35784048754634, False)
   (83, 14): (44.01136216933077, 220.05681084665386, False)
   (83, 15): (39.45883931389772, 197.2941965694886, False)
   (83, 16): (54.230987451824994, 271.15493725912495, False)
   (83, 17): (69.8927750200262, 349.463875100131, False)
   (83, 18): (62.609903369994115, 313.0495168499706, False)
   (83, 19): (41.86884283091664, 209.3442141545832, False)
   (83, 20): (27.073972741361768, 135.36986370680884, False)
   (83, 21): (19.235384061671343, 96.17692030835671, False)
   (83, 22): (57.97413216254298, 289.8706608127149, False)
   (83, 23): (43.104524124504614, 215.52262062252308, False)
   (83, 24): (72.86288492778748, 364.3144246389374, False)
   (83, 25): (28.42534080710379, 142.12670403551894, False)
   (83, 26): (27.294688127912362, 136.4734406395618, False)
   (83, 27): (47.0, 235.0, False)
   (83, 28): (54.91812087098393, 274.5906043549196, False)
   (83, 29): (60.0, 300.0, False)
   (83, 30): (42.485291572496, 212.42645786248002, False)
   (83, 31): (66.64833081180653, 333.24165405903267, False)
   (83, 33): (6.4031242374328485, 32.01562118716424, False)
   (83, 34): (51.19570294468082, 255.9785147234041, False)
   (83, 35): (13.92838827718412, 69.6419413859206, False)
   (83, 36): (52.773099207835045, 263.86549603917524, False)
   (83, 37): (31.38470965295043, 156.92354826475216, False)
   (83, 38): (45.60701700396552, 228.0350850198276, False)
   (83, 39): (44.04543109109048, 220.2271554554524, False)
   (83, 40): (41.400483088968905, 207.00241544484453, False)
   (83, 41): (31.906112267087632, 159.53056133543816, False)
   (83, 42): (25.612496949731394, 128.06248474865697, False)
   (83, 43): (31.622776601683793, 158.11388300841895, False)
   (83, 44): (22.847319317591726, 114.23659658795863, False)
   (83, 45): (48.83646178829912, 244.1823089414956, False)
   (83, 46): (26.68332812825267, 133.41664064126334, False)
   (83, 47): (35.84689665786984, 179.2344832893492, False)
   (83, 48): (75.61084578286372, 378.0542289143186, False)
   (83, 49): (33.015148038438355, 165.07574019219177, False)
   (83, 50): (63.387695966961914, 316.9384798348096, False)
   (83, 51): (22.360679774997898, 111.80339887498948, False)
   (83, 52): (56.43580423808985, 282.17902119044925, False)
   (83, 53): (23.08679276123039, 115.43396380615195, False)
   (83, 54): (14.317821063276353, 71.58910531638176, False)
   (83, 55): (66.91038783328041, 334.55193916640206, False)
   (83, 56): (20.12461179749811, 100.62305898749054, False)
   (83, 57): (60.29925372672534, 301.4962686336267, False)
   (83, 58): (70.03570517957252, 350.1785258978626, False)
   (83, 59): (56.938563381947034, 284.69281690973514, False)
   (83, 60): (68.0294054067798, 340.147027033899, False)
   (83, 61): (9.055385138137417, 45.27692569068709, False)
   (83, 62): (60.8276253029822, 304.138126514911, False)
   (83, 63): (62.0966987850401, 310.4834939252005, False)
   (83, 64): (52.80151512977634, 264.0075756488817, False)
   (83, 65): (26.40075756488817, 132.00378782444085, False)
   (83, 66): (38.01315561749642, 190.0657780874821, False)
   (83, 67): (59.135437767890075, 295.67718883945037, False)
   (83, 68): (33.60059523282288, 168.00297616411441, False)
   (83, 84): (6.835202996254025, 33.49249468164472, True)
   (83, 85): (14.335139452550905, 65.6454263448719, True)
   (83, 86): (22.346083967823905, 99.58120304555474, True)
   (83, 87): (31.953090617340916, 159.76545308670458, False)
   (83, 88): (47.16990566028302, 235.8495283014151, False)
   (83, 90): (36.6742416417845, 183.3712082089225, False)
   (83, 91): (22.47220505424423, 112.36102527122115, False)
   (83, 92): (42.37924020083418, 211.8962010041709, False)
   (83, 93): (54.08326913195984, 270.41634565979916, False)
   (83, 94): (67.11929677819934, 335.5964838909967, False)
   (83, 95): (65.60487786742691, 328.02438933713455, False)
   (84, 1): (62.12889826803627, 310.64449134018133, False)
   (84, 2): (3.1622776601683795, 15.811388300841898, False)
   (84, 3): (64.13267497929586, 320.6633748964793, False)
   (84, 4): (29.154759474226502, 145.7737973711325, False)
   (84, 5): (49.39635614091387, 246.98178070456936, False)
   (84, 6): (66.48308055437865, 332.41540277189324, False)
   (84, 7): (57.723478758647246, 288.61739379323626, False)
   (84, 8): (19.235384061671343, 96.17692030835671, False)
   (84, 9): (67.97793759742936, 339.8896879871468, False)
   (84, 10): (50.039984012787215, 250.19992006393608, False)
   (84, 11): (64.25729530566937, 321.28647652834684, False)
   (84, 12): (64.07027391856539, 320.3513695928269, False)
   (84, 13): (39.11521443121589, 195.57607215607945, False)
   (84, 14): (47.4236228055175, 237.11811402758752, False)
   (84, 15): (25.942243542145693, 129.71121771072848, False)
   (84, 16): (52.392747589718944, 261.9637379485947, False)
   (84, 17): (56.859475903318, 284.29737951659, False)
   (84, 18): (45.65084884205331, 228.25424421026653, False)
   (84, 19): (52.392747589718944, 261.9637379485947, False)
   (84, 20): (27.65863337187866, 138.2931668593933, False)
   (84, 21): (15.033296378372908, 75.16648189186454, False)
   (84, 22): (41.0, 205.0, False)
   (84, 23): (41.593268686170845, 207.96634343085424, False)
   (84, 24): (58.008620049092706, 290.0431002454635, False)
   (84, 25): (24.73863375370596, 123.6931687685298, False)
   (84, 26): (14.866068747318506, 74.33034373659252, False)
   (84, 27): (44.01136216933077, 220.05681084665386, False)
   (84, 28): (38.41874542459709, 192.09372712298546, False)
   (84, 29): (56.32051136131489, 281.60255680657446, False)
   (84, 30): (33.301651610693426, 166.50825805346713, False)
   (84, 31): (70.83784299369935, 354.1892149684968, False)
   (84, 33): (22.825424421026653, 114.12712210513327, False)
   (84, 34): (38.01315561749642, 190.0657780874821, False)
   (84, 35): (11.40175425099138, 57.0087712549569, False)
   (84, 36): (46.52956049652737, 232.64780248263685, False)
   (84, 37): (14.317821063276353, 71.58910531638176, False)
   (84, 38): (47.20169488482379, 236.00847442411893, False)
   (84, 39): (54.62600113499065, 273.1300056749533, False)
   (84, 40): (49.09175083453431, 245.45875417267155, False)
   (84, 41): (39.11521443121589, 195.57607215607945, False)
   (84, 42): (22.360679774997898, 111.80339887498948, False)
   (84, 43): (20.09975124224178, 100.4987562112089, False)
   (84, 44): (39.92492955535426, 199.6246477767713, False)
   (84, 45): (35.34119409414458, 176.70597047072292, False)
   (84, 46): (22.360679774997898, 111.80339887498948, False)
   (84, 47): (27.073972741361768, 135.36986370680884, False)
   (84, 48): (65.76473218982953, 328.82366094914767, False)
   (84, 49): (49.49747468305833, 247.48737341529164, False)
   (84, 50): (61.465437442517235, 307.3271872125862, False)
   (84, 51): (29.5296461204668, 147.648230602334, False)
   (84, 52): (55.036351623268054, 275.1817581163403, False)
   (84, 53): (22.02271554554524, 110.1135777277262, False)
   (84, 54): (9.219544457292887, 46.09772228646443, False)
   (84, 55): (60.207972893961475, 301.03986446980736, False)
   (84, 56): (34.132096331752024, 170.66048165876012, False)
   (84, 57): (45.60701700396552, 228.0350850198276, False)
   (84, 58): (68.94200461257273, 344.7100230628637, False)
   (84, 59): (62.24146527838174, 311.2073263919087, False)
   (84, 60): (64.5600495662759, 322.80024783137947, False)
   (84, 61): (15.297058540778355, 76.48529270389177, False)
   (84, 62): (45.60701700396552, 228.0350850198276, False)
   (84, 63): (49.193495504995376, 245.96747752497689, False)
   (84, 64): (42.42640687119285, 212.13203435596427, False)
   (84, 65): (43.04648650006177, 215.23243250030885, False)
   (84, 66): (36.235341863986875, 181.1767093199344, False)
   (84, 67): (47.16990566028302, 235.8495283014151, False)
   (84, 68): (45.221676218380054, 226.10838109190027, False)
   (84, 85): (6.705221845696085, 32.85558704391082, True)
   (84, 86): (14.71402170474087, 67.48300526799322, True)
   (84, 87): (36.124783736376884, 180.62391868188442, False)
   (84, 88): (31.064449134018133, 155.32224567009067, False)
   (84, 89): (69.02897942168927, 345.14489710844634, False)
   (84, 90): (23.853720883753127, 119.26860441876563, False)
   (84, 91): (5.385164807134504, 26.92582403567252, False)
   (84, 92): (31.240998703626616, 156.20499351813308, False)
   (84, 93): (51.62363799656123, 258.11818998280614, False)
   (84, 94): (70.43436661176133, 352.17183305880667, False)
   (84, 95): (49.51767361255979, 247.58836806279896, False)
   (85, 1): (50.32891812864648, 251.6445906432324, False)
   (85, 2): (14.317821063276353, 71.58910531638176, False)
   (85, 3): (64.40496875241847, 322.02484376209236, False)
   (85, 4): (45.617978911828175, 228.08989455914087, False)
   (85, 5): (53.2634959423431, 266.31747971171546, False)
   (85, 6): (75.45197147855052, 377.25985739275256, False)
   (85, 7): (59.16924876994806, 295.8462438497403, False)
   (85, 8): (23.08679276123039, 115.43396380615195, False)
   (85, 9): (57.723478758647246, 288.61739379323626, False)
   (85, 10): (66.06814663663572, 330.3407331831786, False)
   (85, 11): (67.42403132415029, 337.12015662075146, False)
   (85, 12): (52.0, 260.0, False)
   (85, 13): (55.47071299343465, 277.35356496717327, False)
   (85, 14): (56.60388679233962, 283.0194339616981, False)
   (85, 15): (18.384776310850235, 91.92388155425118, False)
   (85, 16): (56.72741841473134, 283.6370920736567, False)
   (85, 17): (47.51841748206689, 237.59208741033444, False)
   (85, 18): (29.410882339705484, 147.05441169852742, False)
   (85, 19): (65.96969000988257, 329.84845004941286, False)
   (85, 20): (37.57658845611187, 187.88294228055935, False)
   (85, 21): (25.0, 125.0, False)
   (85, 22): (24.331050121192877, 121.65525060596438, False)
   (85, 23): (47.4236228055175, 237.11811402758752, False)
   (85, 24): (45.69463863518345, 228.47319317591726, False)
   (85, 25): (30.675723300355934, 153.37861650177967, False)
   (85, 26): (15.811388300841896, 79.05694150420948, False)
   (85, 27): (48.16637831516918, 240.83189157584593, False)
   (85, 28): (23.600847442411894, 118.00423721205946, False)
   (85, 29): (58.52349955359813, 292.61749776799064, False)
   (85, 30): (30.59411708155671, 152.97058540778355, False)
   (85, 33): (39.395431207184416, 196.97715603592206, False)
   (85, 34): (28.42534080710379, 142.12670403551894, False)
   (85, 35): (24.839484696748443, 124.19742348374221, False)
   (85, 36): (47.01063709417264, 235.05318547086318, False)
   (85, 37): (3.1622776601683795, 15.811388300841898, False)
   (85, 38): (55.0, 275.0, False)
   (85, 39): (68.15423684555495, 340.7711842277747, False)
   (85, 40): (61.09828148156051, 305.49140740780257, False)
   (85, 41): (51.54609587543949, 257.73047937719747, False)
   (85, 42): (29.546573405388315, 147.73286702694156, False)
   (85, 43): (20.518284528683193, 102.59142264341597, False)
   (85, 44): (56.64803615307419, 283.24018076537095, False)
   (85, 45): (25.612496949731394, 128.06248474865697, False)
   (85, 46): (30.01666203960727, 150.08331019803634, False)
   (85, 47): (28.42534080710379, 142.12670403551894, False)
   (85, 48): (60.29925372672534, 301.4962686336267, False)
   (85, 49): (66.09841147864296, 330.4920573932148, False)
   (85, 50): (65.0, 325.0, False)
   (85, 51): (42.95346318982906, 214.76731594914529, False)
   (85, 52): (59.54829972383762, 297.7414986191881, False)
   (85, 53): (32.31098884280702, 161.55494421403512, False)
   (85, 54): (22.80350850198276, 114.0175425099138, False)
   (85, 55): (58.872744118140105, 294.3637205907005, False)
   (85, 56): (50.039984012787215, 250.19992006393608, False)
   (85, 57): (32.7566787083184, 163.78339354159198, False)
   (85, 58): (72.80109889280519, 364.0054944640259, False)
   (85, 59): (71.8679344353238, 359.33967217661905, False)
   (85, 60): (66.37017402418047, 331.85087012090236, False)
   (85, 61): (31.064449134018133, 155.32224567009067, False)
   (85, 62): (33.24154027718932, 166.20770138594662, False)
   (85, 63): (38.897300677553446, 194.48650338776724, False)
   (85, 64): (38.3275357934736, 191.637678967368, False)
   (85, 65): (59.481089431852205, 297.40544715926103, False)
   (85, 66): (42.638011210655684, 213.19005605327843, False)
   (85, 67): (38.41874542459709, 192.09372712298546, False)
   (85, 68): (59.682493245507096, 298.4124662275355, False)
   (85, 86): (7.211102550927979, 35.334402499547096, True)
   (85, 87): (47.01063709417264, 235.05318547086318, False)
   (85, 88): (16.55294535724685, 82.76472678623423, False)
   (85, 89): (55.94640292279746, 279.7320146139873, False)
   (85, 90): (18.439088914585774, 92.19544457292886, False)
   (85, 91): (11.40175425099138, 57.0087712549569, False)
   (85, 92): (26.248809496813376, 131.24404748406687, False)
   (85, 93): (55.44366510251645, 277.2183255125822, False)
   (85, 95): (35.22782990761707, 176.13914953808535, False)
   (86, 1): (41.012193308819754, 205.06096654409876, False)
   (86, 2): (32.31098884280702, 161.55494421403512, False)
   (86, 3): (68.76772498781678, 343.8386249390839, False)
   (86, 4): (63.56099432828282, 317.8049716414141, False)
   (86, 5): (61.85466837676846, 309.2733418838423, False)
   (86, 7): (65.06919393998976, 325.3459696999488, False)
   (86, 8): (36.87817782917155, 184.39088914585773, False)
   (86, 9): (50.08991914547278, 250.44959572736389, False)
   (86, 11): (74.41102068914255, 372.05510344571275, False)
   (86, 12): (42.1070065428546, 210.535032714273, False)
   (86, 13): (73.348483283569, 366.742416417845, False)
   (86, 14): (69.28924880528002, 346.4462440264001, False)
   (86, 15): (25.079872407968907, 125.39936203984453, False)
   (86, 16): (65.45991139621256, 327.2995569810628, False)
   (86, 17): (42.20189569201838, 211.0094784600919, False)
   (86, 18): (13.038404810405298, 65.1920240520265, False)
   (86, 20): (51.97114584074513, 259.8557292037257, False)
   (86, 21): (41.23105625617661, 206.15528128088303, False)
   (86, 22): (7.280109889280518, 36.40054944640259, False)
   (86, 23): (58.137767414994535, 290.6888370749727, False)
   (86, 24): (36.013886210738214, 180.06943105369106, False)
   (86, 25): (44.204072210600685, 221.02036105300343, False)
   (86, 26): (30.4138126514911, 152.0690632574555, False)
   (86, 27): (57.4543296888929, 287.2716484444645, False)
   (86, 28): (13.341664064126334, 66.70832032063167, False)
   (86, 29): (65.19202405202648, 325.9601202601324, False)
   (86, 30): (37.64306044943742, 188.2153022471871, False)
   (86, 33): (57.38466694161429, 286.9233347080715, False)
   (86, 34): (28.0178514522438, 140.089257261219, False)
   (86, 35): (42.190046219457976, 210.95023109728987, False)
   (86, 36): (53.150729063673246, 265.75364531836624, False)
   (86, 37): (20.615528128088304, 103.07764064044152, False)
   (86, 38): (66.70832032063167, 333.54160160315837, False)
   (86, 40): (75.7099729229908, 378.549864614954, False)
   (86, 41): (66.75327707311455, 333.7663853655727, False)
   (86, 42): (43.93176527297759, 219.65882636488797, False)
   (86, 43): (32.28002478313795, 161.40012391568973, False)
   (86, 44): (74.67261881037788, 373.36309405188945, False)
   (86, 45): (26.019223662515376, 130.0961183125769, False)
   (86, 46): (43.93176527297759, 219.65882636488797, False)
   (86, 47): (38.48376280978771, 192.41881404893857, False)
   (86, 48): (58.69412236331676, 293.4706118165838, False)
   (86, 50): (72.47068372797375, 362.3534186398688, False)
   (86, 51): (59.07622195096772, 295.3811097548386, False)
   (86, 52): (68.24221567329127, 341.2110783664564, False)
   (86, 53): (47.38143096192854, 236.9071548096427, False)
   (86, 54): (40.311288741492746, 201.55644370746373, False)
   (86, 55): (62.00806399170998, 310.0403199585499, False)
   (86, 56): (67.47592163134935, 337.37960815674677, False)
   (86, 57): (25.495097567963924, 127.47548783981962, False)
   (86, 60): (72.12489168102785, 360.62445840513925, False)
   (86, 61): (48.662100242385755, 243.31050121192877, False)
   (86, 62): (25.495097567963924, 127.47548783981962, False)
   (86, 63): (34.785054261852174, 173.92527130926086, False)
   (86, 64): (41.10960958218893, 205.54804791094466, False)
   (86, 66): (54.230987451824994, 271.15493725912495, False)
   (86, 67): (36.6742416417845, 183.3712082089225, False)
   (86, 87): (61.39218191268331, 306.9609095634166, False)
   (86, 88): (13.152946437965905, 65.76473218982953, False)
   (86, 89): (44.14748010928823, 220.73740054644117, False)
   (86, 90): (27.294688127912362, 136.4734406395618, False)
   (86, 91): (29.410882339705484, 147.05441169852742, False)
   (86, 92): (32.28002478313795, 161.40012391568973, False)
   (86, 93): (63.8200595424354, 319.100297712177, False)
   (86, 95): (23.194827009486403, 115.97413504743201, False)
   (87, 1): (67.11929677819934, 335.5964838909967, False)
   (87, 2): (39.05124837953327, 195.25624189766634, False)
   (87, 3): (41.78516483155236, 208.92582415776178, False)
   (87, 4): (39.05124837953327, 195.25624189766634, False)
   (87, 5): (23.769728648009426, 118.84864324004712, False)
   (87, 6): (30.610455730027933, 153.05227865013967, False)
   (87, 7): (34.539832078341085, 172.69916039170542, False)
   (87, 8): (54.56189146281496, 272.8094573140748, False)
   (87, 9): (67.95586803212802, 339.7793401606401, False)
   (87, 10): (31.827660925679098, 159.13830462839547, False)
   (87, 11): (36.22154055254967, 181.10770276274835, False)
   (87, 12): (69.35416353759881, 346.77081768799405, False)
   (87, 13): (45.39823785126467, 226.99118925632334, False)
