All relevant information about the map is below:

Total # of nodes: 204
# of robots: 80, robots_origin_location: {178: {17}, 179: {67, 11}, 180: {16, 2, 6}, 181: {3, 28, 30}, 182: {41, 7}, 183: {18, 77}, 184: {10, 35, 71}, 185: {34, 58, 4, 50}, 186: {57, 78}, 187: {25, 74, 61, 22}, 188: {24, 9, 23}, 189: {70, 63}, 190: {48, 1, 51, 49}, 191: {56, 65, 37}, 192: {26, 12, 45, 36}, 193: {64, 33, 20, 39}, 194: {54}, 195: {42, 79}, 196: {44, 53, 60, 47}, 197: {72, 55}, 198: {27, 69, 38}, 199: {59, 31, 21, 15}, 200: {8, 76, 5, 14}, 201: {75, 52, 13}, 202: {43, 66, 19, 29}, 203: {32, 40, 80, 46}, 204: {73, 68, 62}}
# of requests: 79, request_pairs: [(1, 80), (2, 81), (3, 82), (4, 83), (5, 84), (6, 85), (7, 86), (8, 87), (9, 88), (10, 89), (11, 90), (12, 91), (13, 92), (14, 93), (15, 94), (16, 95), (17, 96), (18, 97), (19, 98), (20, 99), (21, 100), (22, 101), (23, 102), (24, 103), (25, 104), (26, 105), (27, 106), (28, 107), (29, 108), (30, 109), (31, 110), (32, 111), (33, 112), (34, 113), (35, 114), (36, 115), (37, 116), (38, 117), (39, 118), (40, 119), (41, 120), (42, 121), (43, 122), (44, 123), (45, 124), (46, 125), (47, 126), (48, 127), (49, 128), (50, 129), (51, 130), (52, 131), (53, 132), (54, 133), (55, 134), (56, 135), (57, 136), (58, 137), (59, 138), (60, 139), (61, 140), (62, 141), (63, 142), (64, 143), (65, 144), (66, 145), (67, 146), (68, 147), (69, 148), (70, 149), (71, 150), (72, 151), (73, 152), (74, 153), (75, 154), (76, 155), (77, 156), (78, 157), (79, 158)]
# of depots: 27, depot nodes: [178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204]
# of service lines: 6
# of num transfers: 19, service lines mapping: {1: [159, 160, 161, 162], 2: [163, 164, 165, 166], 3: [167, 168, 169, 170], 4: [171, 172, 173, 174], 5: [175, 176, 177], 6: []}
public transportation factor: 0.0
map_size: 204
outsourcing cost: 8750
robots max travel time: 703
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 5
transfer service time: 2
request nodes time windows: {1: (100, 500), 2: (129, 529), 3: (44, 444), 4: (177, 577), 5: (245, 645), 6: (282, 682), 7: (202, 602), 8: (247, 647), 9: (122, 522), 10: (248, 648), 11: (105, 505), 12: (270, 670), 13: (119, 519), 14: (91, 491), 15: (29, 429), 16: (76, 476), 17: (237, 637), 18: (172, 572), 19: (183, 583), 20: (268, 668), 21: (204, 604), 22: (68, 468), 23: (19, 419), 24: (189, 589), 25: (202, 602), 26: (168, 568), 27: (17, 417), 28: (43, 443), 29: (243, 643), 30: (184, 584), 31: (88, 488), 32: (39, 439), 33: (194, 594), 34: (102, 502), 35: (303, 703), 36: (237, 637), 37: (46, 446), 38: (276, 676), 39: (133, 533), 40: (285, 685), 41: (56, 456), 42: (217, 617), 43: (144, 544), 44: (185, 585), 45: (105, 505), 46: (309, 709), 47: (251, 651), 48: (150, 550), 49: (230, 630), 50: (291, 691), 51: (227, 627), 52: (37, 437), 53: (138, 538), 54: (283, 683), 55: (101, 501), 56: (187, 587), 57: (30, 430), 58: (186, 586), 59: (219, 619), 60: (253, 653), 61: (14, 414), 62: (20, 420), 63: (264, 664), 64: (58, 458), 65: (99, 499), 66: (34, 434), 67: (168, 568), 68: (242, 642), 69: (168, 568), 70: (135, 535), 71: (203, 603), 72: (52, 452), 73: (41, 441), 74: (215, 615), 75: (206, 606), 76: (241, 641), 77: (113, 513), 78: (107, 507), 79: (172, 572), 80: (308, 708), 81: (373, 773), 82: (202, 602), 83: (441, 841), 84: (360, 760), 85: (516, 916), 86: (503, 903), 87: (424, 824), 88: (472, 872), 89: (637, 1037), 90: (506, 906), 91: (376, 776), 92: (469, 869), 93: (256, 656), 94: (422, 822), 95: (438, 838), 96: (471, 871), 97: (413, 813), 98: (440, 840), 99: (584, 984), 100: (552, 952), 101: (348, 748), 102: (211, 611), 103: (481, 881), 104: (453, 853), 105: (482, 882), 106: (414, 814), 107: (346, 746), 108: (526, 926), 109: (474, 874), 110: (184, 584), 111: (299, 699), 112: (483, 883), 113: (277, 677), 114: (554, 954), 115: (477, 877), 116: (103, 503), 117: (595, 995), 118: (497, 897), 119: (653, 1053), 120: (288, 688), 121: (540, 940), 122: (284, 684), 123: (479, 879), 124: (495, 895), 125: (487, 887), 126: (524, 924), 127: (320, 720), 128: (423, 823), 129: (367, 767), 130: (479, 879), 131: (324, 724), 132: (248, 648), 133: (425, 825), 134: (222, 622), 135: (413, 813), 136: (272, 672), 137: (362, 762), 138: (571, 971), 139: (524, 924), 140: (241, 641), 141: (248, 648), 142: (502, 902), 143: (253, 653), 144: (213, 613), 145: (312, 712), 146: (377, 777), 147: (462, 862), 148: (461, 861), 149: (314, 714), 150: (377, 777), 151: (379, 779), 152: (370, 770), 153: (466, 866), 154: (581, 981), 155: (629, 1029), 156: (231, 631), 157: (306, 706), 158: (358, 758)}
transfer nodes departure time: {159: 263, 160: 265, 161: 267, 162: 269, 163: 1574, 164: 1576, 165: 1578, 166: 1580, 167: 1119, 168: 1121, 169: 1123, 170: 1125, 171: 148, 172: 150, 173: 152, 174: 154, 175: 989, 176: 991, 177: 993}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (8, 183): (43.289721643826724, 216.44860821913363, False)
   (8, 184): (173.216627377397, 866.083136886985, False)
   (8, 185): (165.4841382127, 827.4206910635, False)
   (8, 186): (89.1852005660132, 445.92600283006595, False)
   (8, 187): (86.55634003352961, 432.78170016764807, False)
   (8, 188): (140.8900280360537, 704.4501401802686, False)
   (8, 189): (112.89375536317321, 564.468776815866, False)
   (8, 190): (176.91806012954132, 884.5903006477066, False)
   (8, 191): (55.072679252057455, 275.3633962602873, False)
   (8, 192): (72.44998274671983, 362.2499137335991, False)
   (8, 193): (132.85330255586422, 664.2665127793211, False)
   (8, 194): (108.81176406988355, 544.0588203494177, False)
   (8, 195): (27.018512172212592, 135.09256086106296, False)
   (8, 196): (57.38466694161429, 286.9233347080715, False)
   (8, 197): (19.209372712298546, 96.04686356149273, False)
   (8, 198): (92.43916918709297, 462.19584593546483, False)
   (8, 199): (22.847319317591726, 114.23659658795863, False)
   (8, 200): (190.03157632351525, 950.1578816175763, False)
   (8, 201): (69.6419413859206, 348.20970692960304, False)
   (8, 202): (43.93176527297759, 219.65882636488797, False)
   (8, 203): (149.69301920931383, 748.4650960465692, False)
   (8, 204): (33.97057550292606, 169.8528775146303, False)
   (9, 88): (108.18964830333815, 540.9482415166907, False)
   (9, 159): (44.598206241955516, 222.9910312097776, False)
   (9, 160): (7.280109889280518, 36.40054944640259, False)
   (9, 161): (58.82176467941097, 294.10882339705483, False)
   (9, 162): (111.60645142642964, 558.0322571321482, False)
   (9, 163): (39.35733730830886, 196.78668654154427, False)
   (9, 164): (22.80350850198276, 114.0175425099138, False)
   (9, 165): (53.71219600798314, 268.5609800399157, False)
   (9, 166): (113.6001760562016, 568.000880281008, False)
   (9, 167): (36.49657518178932, 182.4828759089466, False)
   (9, 168): (31.38470965295043, 156.92354826475216, False)
   (9, 169): (80.15609770940699, 400.78048854703496, False)
   (9, 170): (137.56816492197603, 687.8408246098802, False)
   (9, 172): (11.313708498984761, 56.568542494923804, False)
   (9, 175): (118.90332207301863, 594.5166103650931, False)
   (9, 176): (39.395431207184416, 196.97715603592206, False)
   (9, 177): (81.98780397107853, 409.93901985539264, False)
   (9, 178): (58.249463516842795, 291.247317584214, False)
   (9, 179): (136.48443134658254, 682.4221567329128, False)
   (9, 180): (138.0507153186828, 690.253576593414, False)
   (9, 181): (24.351591323771842, 121.75795661885921, False)
   (9, 182): (163.41664541900252, 817.0832270950126, False)
   (9, 183): (79.07591289387686, 395.3795644693843, False)
   (9, 184): (156.31058825300352, 781.5529412650176, False)
   (9, 185): (145.24462124292245, 726.2231062146122, False)
   (9, 186): (50.80354318352215, 254.01771591761076, False)
   (9, 187): (80.23091673413684, 401.1545836706842, False)
   (9, 188): (121.26417442921878, 606.320872146094, False)
   (9, 189): (90.0, 450.0, False)
   (9, 190): (167.53805537847214, 837.6902768923607, False)
   (9, 191): (90.55385138137417, 452.76925690687085, False)
   (9, 192): (104.86181383134664, 524.3090691567331, False)
   (9, 193): (118.56221995222593, 592.8110997611296, False)
   (9, 194): (70.40596565632774, 352.0298282816387, False)
   (9, 195): (57.62811813689564, 288.1405906844782, False)
   (9, 196): (21.540659228538015, 107.70329614269008, False)
   (9, 197): (40.22437072223753, 201.12185361118765, False)
   (9, 198): (127.66362050325849, 638.3181025162925, False)
   (9, 199): (30.4138126514911, 152.0690632574555, False)
   (9, 200): (184.83776670366908, 924.1888335183454, False)
   (9, 201): (105.41821474489122, 527.0910737244561, False)
   (9, 202): (75.21303078589507, 376.06515392947534, False)
   (9, 203): (110.4943437466371, 552.4717187331855, False)
   (9, 204): (42.20189569201838, 211.0094784600919, False)
   (10, 89): (215.42516101885593, 1077.1258050942797, False)
   (10, 163): (198.92963580120485, 994.6481790060243, False)
   (10, 164): (163.97560794215707, 819.8780397107853, False)
   (10, 165): (132.6536844569347, 663.2684222846735, False)
   (10, 166): (99.92497185388645, 499.62485926943225, False)
   (10, 167): (191.7602670002313, 958.8013350011565, False)
   (10, 168): (139.48835076808385, 697.4417538404192, False)
   (10, 169): (87.36704184073076, 436.8352092036538, False)
   (10, 170): (38.01315561749642, 190.0657780874821, False)
   (10, 175): (192.4421991144354, 962.210995572177, False)
   (10, 176): (134.16407864998737, 670.8203932499368, False)
   (10, 177): (127.00393694685216, 635.0196847342609, False)
   (10, 178): (103.58088626768937, 517.9044313384468, False)
   (10, 179): (40.24922359499622, 201.24611797498108, False)
   (10, 180): (98.15294188153507, 490.76470940767535, False)
   (10, 181): (178.7316424139833, 893.6582120699165, False)
   (10, 182): (34.539832078341085, 172.69916039170542, False)
   (10, 183): (193.05180651835403, 965.2590325917702, False)
   (10, 184): (66.40030120413611, 332.00150602068055, False)
   (10, 185): (79.2464510246358, 396.232255123179, False)
   (10, 186): (157.31814898478814, 786.5907449239407, False)
   (10, 187): (79.47955712005447, 397.3977856002723, False)
   (10, 188): (76.05918747922567, 380.29593739612835, False)
   (10, 189): (94.76286192385707, 473.8143096192854, False)
   (10, 190): (36.40054944640259, 182.00274723201295, False)
   (10, 191): (146.99659860010368, 734.9829930005184, False)
   (10, 192): (135.07035203922436, 675.3517601961219, False)
   (10, 193): (59.20304046246274, 296.0152023123137, False)
   (10, 194): (162.24980739587951, 811.2490369793976, False)
   (10, 195): (140.80127840328723, 704.0063920164362, False)
   (10, 196): (175.86358349584486, 879.3179174792243, False)
   (10, 197): (141.8238343861849, 709.1191719309245, False)
   (10, 198): (151.82226450688975, 759.1113225344487, False)
   (10, 199): (141.8344104933637, 709.1720524668185, False)
   (10, 200): (32.202484376209235, 161.01242188104618, False)
   (10, 201): (149.88328792764054, 749.4164396382027, False)
   (10, 202): (135.5912976558599, 677.9564882792995, False)
   (10, 203): (192.85486771144772, 964.2743385572386, False)
   (10, 204): (127.8632081562167, 639.3160407810835, False)
   (11, 90): (101.41498903022176, 507.0749451511088, False)
   (11, 160): (138.7155362603627, 693.5776813018135, False)
   (11, 161): (120.96693763173474, 604.8346881586737, False)
   (11, 162): (123.8587905640936, 619.293952820468, False)
   (11, 163): (183.65728953678914, 918.2864476839457, False)
   (11, 164): (148.12494725737457, 740.6247362868728, False)
   (11, 165): (116.3872845288522, 581.936422644261, False)
   (11, 166): (85.38149682454625, 426.90748412273126, False)
   (11, 167): (177.2935419015594, 886.4677095077969, False)
   (11, 168): (125.60254774486066, 628.0127387243033, False)
   (11, 169): (75.05997601918082, 375.2998800959041, False)
   (11, 170): (35.608987629529715, 178.04493814764857, False)
   (11, 175): (184.45866745696716, 922.2933372848358, False)
   (11, 176): (120.70211265756701, 603.5105632878351, False)
   (11, 177): (111.01801655587259, 555.090082779363, False)
   (11, 178): (89.44271909999159, 447.21359549995793, False)
   (11, 179): (37.64306044943742, 188.2153022471871, False)
   (11, 180): (86.05230967266364, 430.2615483633182, False)
   (11, 181): (164.20109622045769, 821.0054811022884, False)
   (11, 182): (32.64965543462902, 163.24827717314508, False)
   (11, 183): (176.7993212656655, 883.9966063283275, False)
   (11, 184): (69.85699678629192, 349.2849839314596, False)
   (11, 185): (79.63039620647382, 398.1519810323691, False)
   (11, 186): (145.00344823486094, 725.0172411743047, False)
   (11, 187): (64.5600495662759, 322.80024783137947, False)
   (11, 188): (71.40028011149536, 357.0014005574768, False)
   (11, 189): (85.16454661418682, 425.8227330709341, False)
   (11, 190): (46.04345773288535, 230.21728866442675, False)
   (11, 191): (131.2288078129189, 656.1440390645944, False)
   (11, 192): (119.9208072020865, 599.6040360104324, False)
   (11, 193): (52.478567053607705, 262.39283526803854, False)
   (11, 194): (151.32745950421557, 756.6372975210778, False)
   (11, 195): (124.52309022827855, 622.6154511413928, False)
   (11, 196): (161.29786111415117, 806.4893055707558, False)
   (11, 197): (125.67020331009256, 628.3510165504628, False)
   (11, 198): (137.64083696345355, 688.2041848172678, False)
   (11, 199): (125.89678312014172, 629.4839156007085, False)
   (11, 200): (47.70744176750625, 238.53720883753127, False)
   (11, 201): (134.61797799699713, 673.0898899849856, False)
   (11, 202): (119.47384651043926, 597.3692325521963, False)
   (11, 203): (184.09780009549272, 920.4890004774636, False)
   (11, 204): (111.83022847155415, 559.1511423577707, False)
   (12, 91): (83.09632964216891, 415.4816482108446, False)
   (12, 163): (94.49338601193207, 472.4669300596604, False)
   (12, 164): (64.4980619863884, 322.49030993194197, False)
   (12, 165): (52.773099207835045, 263.86549603917524, False)
   (12, 166): (84.59905436823747, 422.9952718411874, False)
   (12, 167): (111.94641575325224, 559.7320787662612, False)
   (12, 168): (110.11357772772621, 550.5678886386311, False)
   (12, 169): (132.01893803541975, 660.0946901770988, False)
   (12, 170): (172.62966141425406, 863.1483070712703, False)
   (12, 175): (205.19746587129188, 1025.9873293564594, False)
   (12, 176): (116.10340218959993, 580.5170109479997, False)
   (12, 177): (49.57822102496216, 247.8911051248108, False)
   (12, 178): (111.44954015158609, 557.2477007579305, False)
   (12, 179): (172.66151858477326, 863.3075929238663, False)
   (12, 180): (103.46980235798269, 517.3490117899134, False)
   (12, 181): (105.43718509140881, 527.185925457044, False)
   (12, 182): (162.3730273167314, 811.865136583657, False)
   (12, 183): (25.0, 125.0, False)
   (12, 184): (203.42320418280704, 1017.1160209140352, False)
   (12, 185): (198.9170681465017, 994.5853407325085, False)
   (12, 186): (136.35615130972272, 681.7807565486136, False)
   (12, 187): (114.79111463872106, 573.9555731936052, False)
   (12, 188): (174.8742405273001, 874.3712026365005, False)
   (12, 189): (150.8509197850646, 754.2545989253231, False)
   (12, 190): (199.82242116439286, 999.1121058219643, False)
   (12, 191): (32.2490309931942, 161.24515496597098, False)
   (12, 192): (51.264022471905186, 256.3201123595259, False)
   (12, 193): (162.8649747490233, 814.3248737451165, False)
   (12, 194): (155.92626462530293, 779.6313231265146, False)
   (12, 195): (42.579337712087536, 212.89668856043767, False)
   (12, 196): (103.73041983911952, 518.6520991955977, False)
   (12, 197): (55.226805085936306, 276.1340254296815, False)
   (12, 198): (59.21148537234985, 296.05742686174926, False)
   (12, 199): (64.93843238021688, 324.69216190108443, False)
   (12, 200): (208.00240383226344, 1040.0120191613173, False)
   (12, 201): (39.45883931389772, 197.2941965694886, False)
   (12, 202): (41.048751503547585, 205.24375751773792, False)
   (12, 203): (197.0913493789111, 985.4567468945555, False)
   (12, 204): (68.06614430096654, 340.3307215048327, False)
   (13, 92): (152.46311029229332, 762.3155514614666, False)
   (13, 163): (195.6016359849784, 978.008179924892, False)
   (13, 164): (167.6573887426379, 838.2869437131894, False)
   (13, 165): (146.12323566086263, 730.6161783043132, False)
   (13, 166): (132.54433220624713, 662.7216610312357, False)
   (13, 167): (182.98907071188705, 914.9453535594353, False)
   (13, 168): (130.08458786497346, 650.4229393248672, False)
   (13, 169): (76.83749084919418, 384.1874542459709, False)
   (13, 170): (24.041630560342615, 120.20815280171307, False)
   (13, 175): (158.5339080449353, 792.6695402246764, False)
   (13, 176): (122.96747537458837, 614.8373768729418, False)
   (13, 177): (149.60280746028798, 748.0140373014399, False)
   (13, 178): (99.08582138732059, 495.429106936603, False)
   (13, 179): (23.769728648009426, 118.84864324004712, False)
   (13, 180): (137.5245432641025, 687.6227163205125, False)
   (13, 181): (170.88007490635061, 854.4003745317531, False)
   (13, 182): (82.365041127896, 411.82520563948003, False)
   (13, 183): (208.20182516010757, 1041.009125800538, False)
   (13, 184): (18.384776310850235, 91.92388155425118, False)
   (13, 185): (34.0147027033899, 170.0735135169495, False)
   (13, 186): (139.2838827718412, 696.4194138592061, False)
   (13, 187): (83.48652585896721, 417.43262929483603, False)
   (13, 188): (42.7551166528639, 213.7755832643195, False)
   (13, 189): (72.61542535852834, 363.0771267926417, False)
   (13, 190): (17.72004514666935, 88.60022573334675, False)
   (13, 191): (171.0818517552344, 855.409258776172, False)
   (13, 192): (163.783393541592, 818.91696770796, False)
   (13, 193): (38.41874542459709, 192.09372712298546, False)
   (13, 194): (138.51353724455961, 692.5676862227981, False)
   (13, 195): (155.79473675320358, 778.9736837660179, False)
   (13, 196): (168.35973390332975, 841.7986695166487, False)
   (13, 197): (151.23822268196622, 756.1911134098311, False)
   (13, 198): (184.5670609832643, 922.8353049163215, False)
   (13, 199): (147.75655653811103, 738.7827826905551, False)
   (13, 200): (42.44997055358225, 212.24985276791125, False)
   (13, 201): (177.53872816937718, 887.693640846886, False)
   (13, 202): (156.0, 780.0, False)
   (13, 203): (161.02794788483146, 805.1397394241574, False)
   (13, 204): (136.01470508735443, 680.0735254367721, False)
   (14, 93): (36.05551275463989, 180.27756377319946, False)
   (14, 159): (103.47946656221224, 517.3973328110612, False)
   (14, 160): (52.3450093132096, 261.72504656604804, False)
   (14, 161): (5.0, 25.0, False)
   (14, 162): (53.0, 265.0, False)
   (14, 163): (82.46211251235322, 412.31056256176606, False)
   (14, 164): (42.15447781671598, 210.77238908357992, False)
   (14, 165): (12.165525060596439, 60.82762530298219, False)
   (14, 166): (64.28063471995279, 321.40317359976393, False)
   (14, 167): (92.17917335276988, 460.8958667638494, False)
   (14, 168): (74.68600939935136, 373.4300469967568, False)
   (14, 169): (91.41115905621152, 457.0557952810576, False)
   (14, 170): (134.1118935814419, 670.5594679072095, False)
   (14, 173): (32.89376840679705, 164.46884203398525, False)
   (14, 174): (27.202941017470888, 136.01470508735443, False)
   (14, 175): (171.82840277439584, 859.1420138719792, False)
   (14, 176): (79.47955712005447, 397.3977856002723, False)
   (14, 177): (26.1725046566048, 130.86252328302402, False)
   (14, 178): (71.06335201775947, 355.31676008879737, False)
   (14, 179): (133.9589489358587, 669.7947446792934, False)
   (14, 180): (88.0056816347672, 440.028408173836, False)
   (14, 181): (82.09750300709517, 410.48751503547584, False)
   (14, 182): (133.46160496562297, 667.3080248281149, False)
   (14, 183): (51.22499389946279, 256.12496949731394, False)
   (14, 184): (163.6154026979123, 818.0770134895614, False)
   (14, 185): (158.52129194527782, 792.6064597263892, False)
   (14, 186): (103.24727599312246, 516.2363799656123, False)
   (14, 187): (74.84650960465692, 374.2325480232846, False)
   (14, 188): (134.3726162579266, 671.8630812896331, False)
   (14, 189): (110.3675676999362, 551.837838499681, False)
   (14, 190): (162.28986413205232, 811.4493206602616, False)
   (14, 191): (31.89043743820395, 159.45218719101976, False)
   (14, 192): (46.52956049652737, 232.64780248263685, False)
   (14, 193): (122.93087488503447, 614.6543744251724, False)
   (14, 194): (122.18837915284743, 610.9418957642372, False)
   (14, 195): (2.0, 10.0, False)
   (14, 196): (79.63039620647382, 398.1519810323691, False)
   (14, 197): (19.209372712298546, 96.04686356149273, False)
   (14, 198): (68.76772498781678, 343.8386249390839, False)
   (14, 199): (30.0, 150.0, False)
   (14, 200): (172.67889274604468, 863.3944637302234, False)
   (14, 201): (46.69047011971501, 233.45235059857504, False)
   (14, 202): (17.08800749063506, 85.44003745317531, False)
   (14, 203): (164.63899902513984, 823.1949951256992, False)
   (14, 204): (28.284271247461902, 141.4213562373095, False)
   (15, 94): (95.2732911156112, 476.366455578056, False)
   (15, 159): (126.92123541787639, 634.606177089382, False)
   (15, 160): (85.58621384311844, 427.93106921559223, False)
   (15, 161): (60.8276253029822, 304.138126514911, False)
   (15, 162): (74.02702209328699, 370.1351104664349, False)
   (15, 163): (129.634100452003, 648.1705022600149, False)
   (15, 164): (91.0823802938856, 455.411901469428, False)
   (15, 165): (56.4003546088143, 282.00177304407146, False)
   (15, 166): (43.46262762420146, 217.31313812100728, False)
   (15, 167): (128.01562404644207, 640.0781202322104, False)
   (15, 168): (82.71033792700887, 413.55168963504434, False)
   (15, 169): (53.823786563191554, 269.11893281595775, False)
   (15, 170): (72.42237223399962, 362.1118611699981, False)
   (15, 172): (100.0, 500.0, False)
   (15, 173): (85.492689745966, 427.46344872983, False)
   (15, 174): (90.60353193998566, 453.0176596999283, False)
   (15, 175): (166.33099530754933, 831.6549765377466, False)
   (15, 176): (80.99382692526635, 404.96913462633177, False)
   (15, 177): (53.31041174104736, 266.5520587052368, False)
   (15, 178): (50.60632371551998, 253.0316185775999, False)
   (15, 179): (72.80109889280519, 364.0054944640259, False)
   (15, 180): (60.876925020897694, 304.38462510448846, False)
   (15, 181): (115.0, 575.0, False)
   (15, 182): (71.84010022264724, 359.2005011132362, False)
   (15, 183): (116.77756633874505, 583.8878316937253, False)
   (15, 184): (106.21205204683694, 531.0602602341847, False)
   (15, 185): (106.01886624558857, 530.0943312279428, False)
   (15, 186): (109.38464243210744, 546.9232121605372, False)
   (15, 187): (29.206163733020468, 146.03081866510234, False)
   (15, 188): (85.0, 425.0, False)
   (15, 189): (74.43117626371358, 372.15588131856794, False)
   (15, 190): (98.41239759298622, 492.0619879649311, False)
   (15, 191): (74.67261881037788, 373.36309405188945, False)
   (15, 192): (68.26419266350405, 341.32096331752024, False)
   (15, 193): (68.00735254367721, 340.03676271838606, False)
   (15, 194): (122.29881438509533, 611.4940719254766, False)
   (15, 195): (64.38167441127949, 321.90837205639747, False)
   (15, 196): (112.0, 560.0, False)
   (15, 197): (66.64833081180653, 333.24165405903267, False)
   (15, 198): (91.13725912051558, 455.6862956025779, False)
   (15, 199): (68.62215385719105, 343.11076928595526, False)
   (15, 200): (107.05606008068857, 535.2803004034429, False)
   (15, 201): (81.39410298049853, 406.97051490249265, False)
   (15, 202): (60.53924347066124, 302.6962173533062, False)
   (15, 203): (162.63148526653748, 813.1574263326875, False)
   (15, 204): (54.08326913195984, 270.41634565979916, False)
   (16, 95): (129.5569372901351, 647.7846864506755, False)
   (16, 159): (105.8158778255891, 529.0793891279454, False)
   (16, 160): (60.63827174318213, 303.19135871591067, False)
   (16, 161): (38.18376618407357, 190.91883092036784, False)
   (16, 162): (69.18092222571191, 345.90461112855957, False)
   (16, 163): (70.60453243241541, 353.02266216207704, False)
   (16, 164): (41.78516483155236, 208.92582415776178, False)
   (16, 165): (43.60045871318328, 218.0022935659164, False)
   (16, 166): (92.65527507918802, 463.2763753959401, False)
   (16, 167): (87.96590248499699, 439.82951242498496, False)
   (16, 168): (90.44888059008801, 452.2444029504401, False)
   (16, 169): (119.87076374162301, 599.353818708115, False)
   (16, 170): (166.41213898030395, 832.0606949015198, False)
   (16, 173): (34.713109915419565, 173.56554957709784, False)
   (16, 174): (16.278820596099706, 81.39410298049853, False)
   (16, 175): (183.412104289766, 917.0605214488301, False)
   (16, 176): (97.12878049270464, 485.6439024635232, False)
   (16, 177): (53.85164807134504, 269.2582403567252, False)
   (16, 178): (97.8008179924892, 489.004089962446, False)
   (16, 179): (166.13849644197458, 830.6924822098729, False)
   (16, 180): (114.54256850621083, 572.7128425310541, False)
   (16, 181): (81.83520025025906, 409.1760012512953, False)
   (16, 182): (165.89454481688057, 829.4727240844029, False)
   (16, 183): (18.788294228055936, 93.94147114027967, False)
   (16, 184): (194.5379140424817, 972.6895702124085, False)
   (16, 185): (188.1116689628796, 940.558344814398, False)
   (16, 186): (114.9826073804208, 574.9130369021041, False)
   (16, 187): (106.17438485811914, 530.8719242905956, False)
   (16, 188): (163.62457028209425, 818.1228514104713, False)
   (16, 189): (137.03284277865654, 685.1642138932827, False)
   (16, 190): (195.0, 975.0, False)
   (16, 191): (45.0111097397076, 225.055548698538, False)
   (16, 192): (65.00769185258002, 325.0384592629001, False)
   (16, 193): (153.8473269186046, 769.236634593023, False)
   (16, 194): (134.6291201783626, 673.145600891813, False)
   (16, 195): (34.655446902326915, 173.27723451163456, False)
   (16, 196): (80.26207074328447, 401.31035371642236, False)
   (16, 197): (39.84971769034255, 199.24858845171275, False)
   (16, 198): (79.12016177940993, 395.60080889704966, False)
   (16, 199): (47.38143096192854, 236.9071548096427, False)
   (16, 200): (205.86646157157313, 1029.3323078578655, False)
   (16, 201): (57.0701322935211, 285.3506614676055, False)
   (16, 202): (43.46262762420146, 217.31313812100728, False)
   (16, 203): (174.9771413642365, 874.8857068211826, False)
   (16, 204): (54.78138369920935, 273.9069184960467, False)
   (17, 96): (87.20091742636656, 436.0045871318328, False)
   (17, 162): (20.615528128088304, 103.07764064044152, False)
   (17, 163): (117.61802582937702, 588.0901291468851, False)
   (17, 164): (80.60397012554654, 403.0198506277327, False)
   (17, 165): (50.53711507397311, 252.68557536986555, False)
   (17, 166): (55.154328932550705, 275.77164466275354, False)
   (17, 167): (131.01526628603247, 655.0763314301623, False)
   (17, 168): (115.6027681329474, 578.013840664737, False)
   (17, 169): (123.3288287465668, 616.644143732834, False)
   (17, 170): (154.40207252495026, 772.0103626247512, False)
   (17, 175): (212.8497122384712, 1064.248561192356, False)
   (17, 176): (119.85407794480753, 599.2703897240376, False)
   (17, 177): (30.01666203960727, 150.08331019803634, False)
   (17, 178): (106.30145812734649, 531.5072906367325, False)
   (17, 179): (154.80633061990713, 774.0316530995357, False)
   (17, 180): (71.58910531638176, 357.9455265819088, False)
   (17, 181): (122.0245876862528, 610.122938431264, False)
   (17, 182): (134.46932735757994, 672.3466367878997, False)
   (17, 183): (57.42821606144492, 287.1410803072246, False)
   (17, 184): (187.88294228055935, 939.4147114027967, False)
   (17, 185): (186.07794065928394, 930.3897032964197, False)
   (17, 186): (144.5060552364502, 722.5302761822511, False)
   (17, 187): (102.07840124139877, 510.3920062069938, False)
   (17, 188): (163.24827717314508, 816.2413858657254, False)
   (17, 189): (143.8923208513922, 719.4616042569611, False)
   (17, 190): (179.38784797192923, 896.9392398596461, False)
   (17, 191): (9.848857801796104, 49.244289008980516, False)
   (17, 192): (19.4164878389476, 97.082439194738, False)
   (17, 193): (148.49242404917499, 742.462120245875, False)
   (17, 194): (163.2666530556684, 816.333265278342, False)
   (17, 195): (43.01162633521314, 215.05813167606567, False)
   (17, 196): (119.75391434103521, 598.7695717051761, False)
   (17, 197): (60.60528029800704, 303.0264014900352, False)
   (17, 198): (29.546573405388315, 147.73286702694156, False)
   (17, 199): (71.40028011149536, 357.0014005574768, False)
   (17, 200): (184.56435192094924, 922.8217596047461, False)
   (17, 201): (7.0710678118654755, 35.35533905932738, False)
   (17, 202): (28.460498941515414, 142.30249470757707, False)
   (17, 203): (205.854317418897, 1029.271587094485, False)
   (17, 204): (67.54257916307313, 337.71289581536564, False)
   (18, 97): (41.43669871020132, 207.1834935510066, False)
   (18, 161): (48.27007354458868, 241.35036772294342, False)
   (18, 162): (5.0990195135927845, 25.495097567963924, False)
   (18, 163): (128.87590930814028, 644.3795465407014, False)
