All relevant information about the map is below:

Total # of nodes: 193
# of robots: 77, robots_origin_location: {175: {8, 42, 43, 50, 61}, 176: {64, 10, 75, 52}, 177: {67, 74, 76, 45, 51, 26}, 178: {2, 12, 15, 16, 48, 53}, 179: {72, 69}, 180: {1, 60, 14, 68}, 181: {34, 11, 23, 25, 57, 31}, 182: {32, 38, 40, 20, 56}, 183: {28, 22, 30}, 184: {33, 36, 9, 17, 18, 19}, 185: {21, 29, 13, 39}, 186: {70}, 187: {71, 73, 41, 54, 58}, 188: {27, 3, 63}, 189: {24, 55, 6, 47}, 190: {65, 4}, 191: {49, 35, 44, 37}, 192: {5, 7, 77, 46, 59, 62}, 193: {66}}
# of requests: 82, request_pairs: [(1, 83), (2, 84), (3, 85), (4, 86), (5, 87), (6, 88), (7, 89), (8, 90), (9, 91), (10, 92), (11, 93), (12, 94), (13, 95), (14, 96), (15, 97), (16, 98), (17, 99), (18, 100), (19, 101), (20, 102), (21, 103), (22, 104), (23, 105), (24, 106), (25, 107), (26, 108), (27, 109), (28, 110), (29, 111), (30, 112), (31, 113), (32, 114), (33, 115), (34, 116), (35, 117), (36, 118), (37, 119), (38, 120), (39, 121), (40, 122), (41, 123), (42, 124), (43, 125), (44, 126), (45, 127), (46, 128), (47, 129), (48, 130), (49, 131), (50, 132), (51, 133), (52, 134), (53, 135), (54, 136), (55, 137), (56, 138), (57, 139), (58, 140), (59, 141), (60, 142), (61, 143), (62, 144), (63, 145), (64, 146), (65, 147), (66, 148), (67, 149), (68, 150), (69, 151), (70, 152), (71, 153), (72, 154), (73, 155), (74, 156), (75, 157), (76, 158), (77, 159), (78, 160), (79, 161), (80, 162), (81, 163), (82, 164)]
# of depots: 19, depot nodes: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193]
# of service lines: 4
# of num transfers: 10, service lines mapping: {1: [165, 166, 167], 2: [168, 169, 170], 3: [171, 172, 173], 4: [174]}
public transportation factor: 0.0
map_size: 193
outsourcing cost: 417
robots max travel time: 835
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 6
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (7, 407), 2: (156, 556), 3: (243, 643), 4: (98, 498), 5: (98, 498), 6: (182, 582), 7: (63, 463), 8: (171, 571), 9: (196, 596), 10: (190, 590), 11: (76, 476), 12: (242, 642), 13: (260, 660), 14: (207, 607), 15: (20, 420), 16: (25, 425), 17: (13, 413), 18: (143, 543), 19: (246, 646), 20: (88, 488), 21: (14, 414), 22: (263, 663), 23: (248, 648), 24: (239, 639), 25: (3, 403), 26: (236, 636), 27: (89, 489), 28: (38, 438), 29: (152, 552), 30: (124, 524), 31: (21, 421), 32: (79, 479), 33: (102, 502), 34: (49, 449), 35: (26, 426), 36: (59, 459), 37: (139, 539), 38: (49, 449), 39: (242, 642), 40: (274, 674), 41: (273, 673), 42: (3, 403), 43: (17, 417), 44: (60, 460), 45: (6, 406), 46: (0, 397), 47: (32, 432), 48: (94, 494), 49: (50, 450), 50: (66, 466), 51: (48, 448), 52: (263, 663), 53: (101, 501), 54: (228, 628), 55: (281, 681), 56: (254, 654), 57: (160, 560), 58: (252, 652), 59: (1, 401), 60: (179, 579), 61: (107, 507), 62: (0, 399), 63: (173, 573), 64: (259, 659), 65: (190, 590), 66: (85, 485), 67: (210, 610), 68: (171, 571), 69: (213, 613), 70: (81, 481), 71: (0, 399), 72: (278, 678), 73: (99, 499), 74: (98, 498), 75: (133, 533), 76: (5, 405), 77: (79, 479), 78: (20, 420), 79: (97, 497), 80: (60, 460), 81: (106, 506), 82: (125, 525), 83: (244, 644), 84: (336, 736), 85: (387, 787), 86: (447, 847), 87: (489, 889), 88: (558, 958), 89: (294, 694), 90: (568, 968), 91: (446, 846), 92: (391, 791), 93: (448, 848), 94: (612, 1012), 95: (411, 811), 96: (510, 910), 97: (421, 821), 98: (152, 552), 99: (382, 782), 100: (513, 913), 101: (479, 879), 102: (320, 720), 103: (126, 526), 104: (327, 727), 105: (575, 975), 106: (438, 838), 107: (359, 759), 108: (616, 1016), 109: (381, 781), 110: (299, 699), 111: (500, 900), 112: (310, 710), 113: (378, 778), 114: (415, 815), 115: (363, 763), 116: (415, 815), 117: (231, 631), 118: (278, 678), 119: (394, 794), 120: (331, 731), 121: (386, 786), 122: (485, 885), 123: (540, 940), 124: (335, 735), 125: (114, 514), 126: (245, 645), 127: (364, 764), 128: (236, 636), 129: (213, 613), 130: (379, 779), 131: (139, 539), 132: (456, 856), 133: (375, 775), 134: (375, 775), 135: (482, 882), 136: (563, 963), 137: (407, 807), 138: (342, 742), 139: (525, 925), 140: (636, 1036), 141: (149, 549), 142: (506, 906), 143: (290, 690), 144: (383, 783), 145: (542, 942), 146: (372, 772), 147: (496, 896), 148: (379, 779), 149: (430, 830), 150: (442, 842), 151: (386, 786), 152: (126, 526), 153: (236, 636), 154: (366, 766), 155: (188, 588), 156: (432, 832), 157: (395, 795), 158: (197, 597), 159: (163, 563), 160: (359, 759), 161: (487, 887), 162: (457, 857), 163: (462, 862), 164: (483, 883)}
transfer nodes departure time: {165: 699, 166: 701, 167: 703, 168: 1446, 169: 1448, 170: 1450, 171: 1432, 172: 1434, 173: 1436, 174: 415}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (11, 174): (68.0294054067798, 340.147027033899, False)
   (11, 175): (95.60334722173695, 478.01673610868477, False)
   (11, 176): (94.26027795418386, 471.3013897709193, False)
   (11, 177): (49.25444142409901, 246.27220712049504, False)
   (11, 178): (79.30952023559341, 396.54760117796707, False)
   (11, 179): (75.0066663703967, 375.0333318519835, False)
   (11, 180): (53.45091205957107, 267.25456029785533, False)
   (11, 181): (70.178344238091, 350.891721190455, False)
   (11, 182): (74.04052944165107, 370.20264720825537, False)
   (11, 183): (65.7875368135941, 328.9376840679705, False)
   (11, 184): (57.271284253105414, 286.35642126552705, False)
   (11, 185): (115.27792503337315, 576.3896251668657, False)
   (11, 186): (80.89499366462674, 404.4749683231337, False)
   (11, 187): (110.25878649794764, 551.2939324897382, False)
   (11, 188): (87.28115489611719, 436.40577448058593, False)
   (11, 189): (72.18032973047436, 360.90164865237176, False)
   (11, 190): (68.5054742338158, 342.527371169079, False)
   (11, 191): (90.0499861188218, 450.24993059410906, False)
   (11, 192): (87.13208364316786, 435.6604182158393, False)
   (11, 193): (126.40015822774906, 632.0007911387453, False)
   (12, 94): (132.4009063413087, 662.0045317065435, False)
   (12, 165): (175.32826355154492, 876.6413177577247, False)
   (12, 166): (89.49860334105779, 447.49301670528894, False)
   (12, 167): (36.76955262170047, 183.84776310850236, False)
   (12, 168): (177.36967046256808, 886.8483523128405, False)
   (12, 169): (121.3424904969401, 606.7124524847005, False)
   (12, 170): (99.64436762808022, 498.2218381404011, False)
   (12, 171): (85.60373823613078, 428.0186911806539, False)
   (12, 172): (48.27007354458868, 241.35036772294342, False)
   (12, 173): (115.06954418958998, 575.3477209479499, False)
   (12, 174): (137.88400922514546, 689.4200461257274, False)
   (12, 175): (117.38824472663352, 586.9412236331676, False)
   (12, 176): (176.18456232031227, 880.9228116015613, False)
   (12, 177): (53.75872022286245, 268.79360111431225, False)
   (12, 178): (30.886890422961002, 154.43445211480503, False)
   (12, 179): (61.40032573203501, 307.001628660175, False)
   (12, 180): (42.579337712087536, 212.89668856043767, False)
   (12, 181): (13.0, 65.0, False)
   (12, 182): (151.2679741386127, 756.3398706930634, False)
   (12, 183): (80.09993757800315, 400.49968789001576, False)
   (12, 184): (133.77593206552515, 668.8796603276257, False)
   (12, 185): (87.20665112249179, 436.03325561245896, False)
   (12, 186): (50.99019513592785, 254.95097567963924, False)
   (12, 187): (192.00260414900626, 960.0130207450313, False)
   (12, 188): (88.60022573334675, 443.00112866673373, False)
   (12, 189): (154.17522498767434, 770.8761249383717, False)
   (12, 190): (116.72617529928752, 583.6308764964376, False)
   (12, 191): (68.8839603971781, 344.4198019858905, False)
   (12, 192): (105.22357150372724, 526.1178575186362, False)
   (12, 193): (46.61544808322666, 233.0772404161333, False)
   (13, 95): (33.13608305156178, 165.68041525780893, False)
   (13, 165): (191.02355875650522, 955.1177937825262, False)
   (13, 166): (133.2816566523691, 666.4082832618454, False)
   (13, 167): (122.38463955905577, 611.9231977952788, False)
   (13, 168): (187.21645226849054, 936.0822613424527, False)
   (13, 169): (164.7118696390761, 823.5593481953805, False)
   (13, 170): (176.30938715791623, 881.5469357895812, False)
   (13, 171): (165.41463055002117, 827.0731527501059, False)
   (13, 172): (84.87638069569178, 424.38190347845887, False)
   (13, 173): (51.62363799656123, 258.11818998280614, False)
   (13, 174): (100.64790112068906, 503.2395056034453, False)
   (13, 175): (177.79201331893398, 888.9600665946699, False)
   (13, 176): (167.10774967068403, 835.5387483534201, False)
   (13, 177): (110.8873302050329, 554.4366510251645, False)
   (13, 178): (55.02726596879042, 275.13632984395207, False)
   (13, 179): (132.9661611087573, 664.8308055437865, False)
   (13, 180): (54.48853090330111, 272.44265451650557, False)
   (13, 181): (86.6083136886985, 433.0415684434925, False)
   (13, 182): (162.0, 810.0, False)
   (13, 183): (29.017236257093817, 145.08618128546908, False)
   (13, 184): (108.78419002777932, 543.9209501388966, False)
   (13, 185): (168.21712160181556, 841.0856080090778, False)
   (13, 186): (34.785054261852174, 173.92527130926086, False)
   (13, 187): (183.3930205869351, 916.9651029346755, False)
   (13, 188): (157.2895419282541, 786.4477096412704, False)
   (13, 189): (146.696966567138, 733.48483283569, False)
   (13, 190): (159.3267083699403, 796.6335418497015, False)
   (13, 191): (18.027756377319946, 90.13878188659973, False)
   (13, 192): (30.23243291566195, 151.16216457830976, False)
   (13, 193): (122.9186723000212, 614.593361500106, False)
   (14, 96): (53.48831648126533, 267.44158240632663, False)
   (14, 165): (51.478150704935004, 257.390753524675, False)
   (14, 166): (65.14598989960932, 325.7299494980466, False)
   (14, 167): (149.4590244849738, 747.2951224248691, False)
   (14, 168): (47.265209192385896, 236.32604596192948, False)
   (14, 169): (66.2872536767062, 331.436268383531, False)
   (14, 170): (136.7808466123821, 683.9042330619105, False)
   (14, 171): (140.52046114356443, 702.6023057178222, False)
   (14, 172): (87.20091742636656, 436.0045871318328, False)
   (14, 173): (107.8563859954523, 539.2819299772615, False)
   (14, 174): (66.70832032063167, 333.54160160315837, False)
   (14, 175): (101.40019723846694, 507.0009861923347, False)
   (14, 176): (43.04648650006177, 215.23243250030885, False)
   (14, 177): (91.60785992479029, 458.0392996239515, False)
   (14, 178): (134.23859355639868, 671.1929677819934, False)
   (14, 179): (110.92339699089638, 554.616984954482, False)
   (14, 180): (108.07867504739313, 540.3933752369657, False)
   (14, 181): (122.9186723000212, 614.593361500106, False)
   (14, 182): (22.360679774997898, 111.80339887498948, False)
   (14, 183): (111.04053313993049, 555.2026656996525, False)
   (14, 184): (48.27007354458868, 241.35036772294342, False)
   (14, 185): (145.8800877433243, 729.4004387166216, False)
   (14, 186): (134.2013412749664, 671.006706374832, False)
   (14, 187): (57.48912940721924, 287.4456470360962, False)
   (14, 188): (110.21796586763884, 551.0898293381942, False)
   (14, 189): (24.331050121192877, 121.65525060596438, False)
   (14, 190): (63.50590523722971, 317.5295261861486, False)
   (14, 191): (140.73023839957068, 703.6511919978534, False)
   (14, 192): (124.77980605851253, 623.8990302925627, False)
   (14, 193): (177.48521065147935, 887.4260532573967, False)
   (15, 97): (157.01273833673497, 785.0636916836748, False)
   (15, 165): (124.67958934805648, 623.3979467402824, False)
   (15, 166): (90.13878188659973, 450.6939094329987, False)
   (15, 167): (131.7459676802292, 658.729838401146, False)
   (15, 168): (136.2974687952788, 681.487343976394, False)
   (15, 169): (70.57619995437555, 352.8809997718778, False)
   (15, 170): (60.13318551349163, 300.66592756745814, False)
   (15, 171): (77.10382610480494, 385.5191305240247, False)
   (15, 172): (133.80956617521784, 669.0478308760892, False)
   (15, 173): (215.52262062252305, 1077.6131031126151, False)
   (15, 174): (195.4405280385826, 977.2026401929131, False)
   (15, 175): (41.72529209005013, 208.62646045025065, False)
   (15, 176): (168.7601848778319, 843.8009243891595, False)
   (15, 177): (108.2266141020775, 541.1330705103875, False)
   (15, 178): (176.70597047072292, 883.5298523536146, False)
   (15, 179): (91.4166286842826, 457.083143421413, False)
   (15, 180): (164.75436261295178, 823.7718130647589, False)
   (15, 181): (143.17122615944868, 715.8561307972434, False)
   (15, 182): (128.00390619039717, 640.0195309519859, False)
   (15, 183): (196.4306493396588, 982.153246698294, False)
   (15, 184): (178.51890656174209, 892.5945328087105, False)
   (15, 185): (79.51100552753688, 397.5550276376844, False)
   (15, 186): (191.637678967368, 958.18839483684, False)
   (15, 187): (175.0028571195339, 875.0142855976695, False)
   (15, 188): (64.25729530566937, 321.28647652834684, False)
   (15, 189): (158.68522300453813, 793.4261150226906, False)
   (15, 190): (74.32361670424818, 371.6180835212409, False)
   (15, 191): (207.87015177749788, 1039.3507588874895, False)
   (15, 192): (221.41589825484527, 1107.0794912742263, False)
   (15, 193): (163.07666908543356, 815.3833454271678, False)
   (16, 98): (112.28535078094559, 561.426753904728, False)
   (16, 165): (172.6267650163207, 863.1338250816034, False)
   (16, 166): (83.6301381082203, 418.1506905411015, False)
   (16, 167): (19.697715603592208, 98.48857801796103, False)
   (16, 168): (178.2806775845324, 891.4033879226621, False)
   (16, 169): (106.50821564555478, 532.5410782277739, False)
   (16, 170): (53.9351462406472, 269.675731203236, False)
   (16, 171): (37.36308338453881, 186.81541692269406, False)
   (16, 172): (73.17103251970687, 365.8551625985343, False)
   (16, 173): (159.47727110782904, 797.3863555391451, False)
   (16, 174): (169.7056274847714, 848.5281374238571, False)
   (16, 175): (87.36131867136622, 436.8065933568311, False)
   (16, 176): (188.8200201249857, 944.1001006249285, False)
   (16, 177): (55.154328932550705, 275.77164466275354, False)
   (16, 178): (83.48652585896721, 417.43262929483603, False)
   (16, 179): (36.796738985948195, 183.98369492974098, False)
   (16, 180): (87.64131445842195, 438.20657229210974, False)
   (16, 181): (51.07837115648854, 255.3918557824427, False)
   (16, 182): (155.08062419270823, 775.4031209635411, False)
   (16, 183): (127.20062892926276, 636.0031446463138, False)
   (16, 184): (160.5615146914104, 802.807573457052, False)
   (16, 185): (37.16180835212409, 185.80904176062046, False)
   (16, 186): (103.24727599312246, 516.2363799656123, False)
   (16, 187): (202.74368054269902, 1013.7184027134952, False)
   (16, 188): (55.65968020030299, 278.29840100151495, False)
   (16, 189): (168.6475615003075, 843.2378075015374, False)
   (16, 190): (103.60019305001319, 518.000965250066, False)
   (16, 191): (121.26417442921878, 606.320872146094, False)
   (16, 192): (153.68799562750502, 768.439978137525, False)
   (16, 193): (50.00999900019995, 250.04999500099973, False)
   (17, 99): (82.07313811473277, 410.36569057366387, False)
   (17, 165): (122.38055401083949, 611.9027700541974, False)
   (17, 166): (47.75981574503821, 238.79907872519107, False)
   (17, 167): (76.32168761236873, 381.6084380618437, False)
   (17, 168): (123.06502346320826, 615.3251173160413, False)
   (17, 169): (80.2807573457052, 401.403786728526, False)
   (17, 170): (98.84331034521254, 494.21655172606273, False)
   (17, 171): (92.72000862812729, 463.60004314063644, False)
   (17, 172): (7.810249675906654, 39.05124837953327, False)
   (17, 173): (86.76404785393545, 433.82023926967724, False)
   (17, 174): (90.09439494219383, 450.47197471096916, False)
   (17, 175): (92.20086767487604, 461.00433837438015, False)
   (17, 176): (120.24142381059865, 601.2071190529932, False)
   (17, 177): (30.083217912982647, 150.41608956491325, False)
   (17, 178): (57.87054518492115, 289.35272592460575, False)
   (17, 179): (56.61271941887264, 283.0635970943632, False)
   (17, 180): (35.35533905932738, 176.7766952966369, False)
   (17, 181): (43.86342439892262, 219.3171219946131, False)
   (17, 182): (96.60745312862771, 483.03726564313854, False)
   (17, 183): (62.96824596572466, 314.84122982862334, False)
   (17, 184): (81.93289937503738, 409.6644968751869, False)
   (17, 185): (97.01546268507923, 485.07731342539614, False)
   (17, 186): (64.6297145282261, 323.1485726411305, False)
   (17, 187): (136.02940858505562, 680.1470429252781, False)
   (17, 188): (75.45197147855052, 377.25985739275256, False)
   (17, 189): (98.29038610159185, 491.4519305079592, False)
   (17, 190): (74.95331880577403, 374.76659402887014, False)
   (17, 191): (77.79460135510689, 388.9730067755345, False)
   (17, 192): (88.61715409558128, 443.0857704779064, False)
   (17, 193): (100.0, 500.0, False)
   (18, 100): (14.035668847618199, 70.178344238091, False)
   (18, 165): (161.24515496597098, 806.2257748298549, False)
   (18, 166): (95.63472172804185, 478.1736086402093, False)
   (18, 167): (91.41115905621152, 457.0557952810576, False)
   (18, 168): (159.24823389915505, 796.2411694957752, False)
   (18, 169): (127.7810627597063, 638.9053137985316, False)
   (18, 170): (138.68309197591464, 693.4154598795732, False)
   (18, 171): (128.70120434556935, 643.5060217278467, False)
   (18, 172): (46.32493928760188, 231.62469643800938, False)
   (18, 173): (59.30430001273095, 296.52150006365474, False)
   (18, 174): (90.9065454189081, 454.53272709454046, False)
   (18, 175): (139.2838827718412, 696.4194138592061, False)
   (18, 176): (145.79780519610026, 728.9890259805013, False)
   (18, 177): (72.34638899074369, 361.7319449537184, False)
   (18, 178): (31.78049716414141, 158.90248582070706, False)
   (18, 179): (95.13148795220224, 475.6574397610112, False)
   (18, 180): (16.64331697709324, 83.21658488546619, False)
   (18, 181): (52.88667128870941, 264.43335644354704, False)
   (18, 182): (133.00375934536586, 665.0187967268294, False)
   (18, 183): (24.08318915758459, 120.41594578792296, False)
   (18, 184): (92.45539465060976, 462.2769732530488, False)
   (18, 185): (131.88252348207476, 659.4126174103737, False)
   (18, 186): (22.360679774997898, 111.80339887498948, False)
   (18, 187): (162.34839081432253, 811.7419540716127, False)
   (18, 188): (118.86967653695369, 594.3483826847685, False)
   (18, 189): (123.97580409095961, 619.879020454798, False)
   (18, 190): (122.41323457861898, 612.066172893095, False)
   (18, 191): (30.4138126514911, 152.0690632574555, False)
   (18, 192): (50.0, 250.0, False)
   (18, 193): (100.2845950283492, 501.422975141746, False)
   (19, 101): (77.1621668954417, 385.8108344772085, False)
   (19, 165): (191.66898549321954, 958.3449274660977, False)
   (19, 166): (139.43098651304163, 697.1549325652081, False)
   (19, 167): (134.48048185517482, 672.4024092758741, False)
   (19, 168): (187.04277585621958, 935.2138792810979, False)
   (19, 169): (169.95587662684687, 849.7793831342344, False)
   (19, 170): (186.17196351760379, 930.8598175880189, False)
   (19, 171): (175.88916964952674, 879.4458482476336, False)
   (19, 172): (92.84934033152847, 464.24670165764235, False)
   (19, 173): (43.56604182158393, 217.83020910791964, False)
   (19, 174): (95.2732911156112, 476.366455578056, False)
   (19, 175): (185.20529150107996, 926.0264575053998, False)
   (19, 176): (164.40194646049662, 822.0097323024831, False)
   (19, 177): (119.5198728245642, 597.599364122821, False)
   (19, 178): (67.446274915669, 337.23137457834497, False)
   (19, 179): (142.63590010933433, 713.1795005466716, False)
   (19, 180): (64.03124237432849, 320.1562118716424, False)
   (19, 181): (97.94896630388705, 489.74483151943525, False)
   (19, 182): (162.5207679036744, 812.603839518372, False)
   (19, 183): (31.38470965295043, 156.92354826475216, False)
   (19, 184): (105.32331175955302, 526.6165587977652, False)
   (19, 185): (178.89102828258325, 894.4551414129162, False)
   (19, 186): (47.29693436154187, 236.48467180770936, False)
   (19, 187): (180.42727066604982, 902.1363533302491, False)
   (19, 188): (166.1715980545412, 830.8579902727059, False)
   (19, 189): (144.77914214416384, 723.8957107208192, False)
   (19, 190): (164.58432489152787, 822.9216244576394, False)
   (19, 191): (31.016124838541646, 155.08062419270823, False)
   (19, 192): (20.808652046684813, 104.04326023342406, False)
   (19, 193): (135.83077707206124, 679.1538853603062, False)
   (20, 102): (108.24047302187847, 541.2023651093923, False)
   (20, 165): (128.3199127181748, 641.599563590874, False)
   (20, 166): (99.85990186255943, 499.2995093127971, False)
   (20, 167): (140.29255147726127, 701.4627573863063, False)
   (20, 168): (122.18837915284743, 610.9418957642372, False)
   (20, 169): (123.03657992645927, 615.1828996322963, False)
   (20, 170): (165.38742394752995, 826.9371197376497, False)
   (20, 171): (160.85397104206038, 804.2698552103019, False)
   (20, 172): (74.10802925459562, 370.5401462729781, False)
   (20, 173): (30.675723300355934, 153.37861650177967, False)
   (20, 174): (31.144823004794873, 155.72411502397438, False)
   (20, 175): (148.38463532320318, 741.9231766160159, False)
   (20, 176): (97.16480844420988, 485.8240422210494, False)
   (20, 177): (98.0612053770501, 490.3060268852505, False)
   (20, 178): (91.58602513484249, 457.93012567421243, False)
   (20, 179): (124.73972903610141, 623.698645180507, False)
   (20, 180): (68.15423684555495, 340.7711842277747, False)
   (20, 181): (102.18121158021175, 510.9060579010588, False)
   (20, 182): (99.45853407325085, 497.29267036625424, False)
   (20, 183): (44.654227123532216, 223.2711356176611, False)
   (20, 184): (38.07886552931954, 190.39432764659773, False)
   (20, 185): (165.32694880145826, 826.6347440072913, False)
   (20, 186): (80.65977932030313, 403.29889660151565, False)
   (20, 187): (113.1591799192624, 565.795899596312, False)
   (20, 188): (140.0142849854971, 700.0714249274856, False)
   (20, 189): (78.02563681252464, 390.1281840626232, False)
   (20, 190): (118.10588469674151, 590.5294234837075, False)
   (20, 191): (78.49203781276162, 392.4601890638081, False)
   (20, 192): (49.01020301937138, 245.0510150968569, False)
   (20, 193): (156.54072952429985, 782.7036476214993, False)
   (21, 103): (40.11234224026316, 200.5617112013158, False)
   (21, 165): (124.4025723206719, 622.0128616033595, False)
   (21, 166): (92.09777413162601, 460.48887065813005, False)
   (21, 167): (134.72935834479432, 673.6467917239715, False)
   (21, 168): (136.13228860193308, 680.6614430096654, False)
   (21, 169): (71.69379331573968, 358.4689665786984, False)
   (21, 170): (63.12685640834652, 315.6342820417326, False)
   (21, 171): (80.09993757800315, 400.49968789001576, False)
   (21, 172): (136.24243098242192, 681.2121549121096, False)
   (21, 173): (217.4971264177989, 1087.4856320889946, False)
   (21, 174): (196.82479518597245, 984.1239759298622, False)
   (21, 175): (43.86342439892262, 219.3171219946131, False)
   (21, 176): (169.07099100673656, 845.3549550336828, False)
   (21, 177): (110.78808600206071, 553.9404300103035, False)
   (21, 178): (179.42686532400882, 897.134326620044, False)
   (21, 179): (94.2443632266673, 471.2218161333365, False)
   (21, 180): (167.2752223134078, 836.376111567039, False)
   (21, 181): (145.96232390586277, 729.8116195293139, False)
   (21, 182): (128.41339493993607, 642.0669746996804, False)
   (21, 183): (198.71587757398754, 993.5793878699377, False)
   (21, 184): (179.79988876526036, 898.9994438263018, False)
   (21, 185): (82.49242389456137, 412.4621194728069, False)
   (21, 186): (194.25756098540927, 971.2878049270464, False)
   (21, 187): (175.04570831642803, 875.2285415821402, False)
   (21, 188): (67.06713054842886, 335.3356527421443, False)
   (21, 189): (159.3549497191725, 796.7747485958625, False)
   (21, 190): (75.58438992278762, 377.9219496139381, False)
   (21, 191): (210.4305110957059, 1052.1525554785294, False)
   (21, 192): (223.60679774997897, 1118.033988749895, False)
   (21, 193): (166.0752841334315, 830.3764206671575, False)
   (22, 104): (35.4682957019364, 177.341478509682, False)
   (22, 165): (78.31347265956222, 391.5673632978111, False)
   (22, 166): (48.507731342539614, 242.53865671269807, False)
   (22, 167): (122.3315167894194, 611.657583947097, False)
   (22, 168): (76.40026177965623, 382.0013088982812, False)
   (22, 169): (64.81512169239521, 324.07560846197606, False)
   (22, 170): (121.10326172320876, 605.5163086160438, False)
   (22, 171): (121.59358535712317, 607.9679267856159, False)
   (22, 172): (57.38466694161429, 286.9233347080715, False)
   (22, 173): (88.83692925805124, 444.1846462902562, False)
   (22, 174): (61.84658438426491, 309.23292192132453, False)
   (22, 175): (94.15412895885129, 470.77064479425644, False)
   (22, 176): (70.7248188403477, 353.62409420173844, False)
   (22, 177): (65.79513659838392, 328.9756829919196, False)
   (22, 178): (103.87011119662864, 519.3505559831432, False)
   (22, 179): (88.52683209061533, 442.6341604530767, False)
   (22, 180): (77.83315488916018, 389.16577444580093, False)
   (22, 181): (93.38094023943002, 466.9047011971501, False)
   (22, 182): (50.00999900019995, 250.04999500099973, False)
   (22, 183): (84.71717653463199, 423.58588267316, False)
   (22, 184): (46.09772228646444, 230.4886114323222, False)
   (22, 185): (126.77539193392383, 633.8769596696192, False)
   (22, 186): (104.5609869884557, 522.8049349422785, False)
   (22, 187): (86.37129152675674, 431.8564576337837, False)
   (22, 188): (94.13288479590966, 470.6644239795483, False)
   (22, 189): (49.040799340956916, 245.20399670478457, False)
   (22, 190): (60.21627686929839, 301.081384346492, False)
   (22, 191): (112.28535078094559, 561.426753904728, False)
   (22, 192): (102.18121158021175, 510.9060579010588, False)
   (22, 193): (148.8220413782851, 744.1102068914255, False)
   (23, 105): (38.47076812334269, 192.35384061671343, False)
   (23, 165): (90.55385138137417, 452.76925690687085, False)
   (23, 166): (14.212670403551895, 71.06335201775947, False)
   (23, 167): (93.05912099305473, 465.2956049652737, False)
   (23, 168): (97.20082304178294, 486.0041152089147, False)
   (23, 169): (25.298221281347036, 126.49110640673518, False)
   (23, 170): (62.96824596572466, 314.84122982862334, False)
   (23, 171): (68.0294054067798, 340.147027033899, False)
   (23, 172): (62.625873247404705, 313.12936623702353, False)
   (23, 173): (139.6030085635693, 698.0150428178465, False)
   (23, 174): (122.70289320142373, 613.5144660071187, False)
   (23, 175): (34.40930106817051, 172.04650534085255, False)
   (23, 176): (114.84337159801605, 574.2168579900803, False)
   (23, 177): (43.01162633521314, 215.05813167606567, False)
   (23, 178): (112.29425630903836, 561.4712815451918, False)
   (23, 179): (45.803929962395145, 229.01964981197574, False)
   (23, 180): (94.57801012920498, 472.8900506460249, False)
   (23, 181): (84.1486779456457, 420.7433897282285, False)
   (23, 182): (76.48529270389177, 382.4264635194589, False)
   (23, 183): (122.06555615733703, 610.3277807866851, False)
   (23, 184): (107.20074626605917, 536.0037313302959, False)
   (23, 185): (73.40980860893181, 367.0490430446591, False)
   (23, 186): (123.36936410632909, 616.8468205316454, False)
   (23, 187): (126.46343345014795, 632.3171672507398, False)
   (23, 188): (36.68787265568828, 183.43936327844142, False)
   (23, 189): (98.15294188153507, 490.76470940767535, False)
   (23, 190): (21.470910553583888, 107.35455276791944, False)
   (23, 191): (137.78606605894515, 688.9303302947258, False)
   (23, 192): (146.21901381147393, 731.0950690573696, False)
   (23, 193): (125.7179382586272, 628.589691293136, False)
   (24, 106): (48.373546489791295, 241.86773244895647, False)
   (24, 165): (91.44397191723465, 457.21985958617324, False)
   (24, 166): (67.05221845696084, 335.26109228480425, False)
   (24, 167): (130.26895255585654, 651.3447627792827, False)
   (24, 168): (87.05170877128145, 435.2585438564073, False)
   (24, 169): (85.42833253669417, 427.1416626834708, False)
   (24, 170): (138.1774221788784, 690.887110894392, False)
   (24, 171): (137.00364958642524, 685.0182479321262, False)
   (24, 172): (61.773780845922005, 308.86890422961005, False)
   (24, 173): (69.77822009767804, 348.89110048839024, False)
   (24, 174): (42.44997055358225, 212.24985276791125, False)
   (24, 175): (114.06138698087096, 570.3069349043549, False)
   (24, 176): (71.19691004531025, 355.9845502265512, False)
   (24, 177): (77.27871634544663, 386.39358172723314, False)
   (24, 178): (100.43903623591775, 502.19518117958876, False)
   (24, 179): (102.3132444994293, 511.5662224971465, False)
   (24, 180): (73.81734213584231, 369.08671067921154, False)
   (24, 181): (97.082439194738, 485.41219597369, False)
   (24, 182): (62.289646009589745, 311.44823004794875, False)
   (24, 183): (71.17583859709698, 355.8791929854849, False)
   (24, 184): (29.154759474226502, 145.7737973711325, False)
   (24, 185): (142.00352108310554, 710.0176054155277, False)
   (24, 186): (97.16995420396162, 485.84977101980814, False)
   (24, 187): (87.70974860299168, 438.5487430149584, False)
   (24, 188): (111.46299834474219, 557.3149917237109, False)
   (24, 189): (49.193495504995376, 245.96747752497689, False)
