All relevant information about the map is below:

Total # of nodes: 275
# of robots: 114, robots_origin_location: {234: {114, 60, 94}, 235: {34, 102}, 236: {77}, 237: {89, 2}, 238: {72, 107, 7}, 239: {96, 108, 36, 112}, 240: {82, 90}, 241: {32, 65, 42, 69}, 242: {41, 84, 5, 70}, 243: {74, 55, 22, 31}, 244: {24, 68, 103}, 245: {54, 23}, 246: {80, 105, 98, 104}, 247: {57, 27}, 248: {45}, 249: {48, 59, 71}, 250: {9, 61, 29, 33}, 251: {58, 43, 12, 37}, 252: {18, 63}, 253: {46, 30, 15}, 254: {99, 100}, 255: {25, 75, 21, 6}, 256: {26, 67}, 257: {56, 17, 52, 81}, 258: {92, 95}, 259: {113, 106, 76, 62}, 260: {97, 78}, 261: {51}, 262: {50, 4, 109, 111}, 263: {28, 53, 86}, 264: {64, 3, 101, 14}, 265: {10, 11, 38, 47}, 266: {16, 1, 73}, 267: {88}, 268: {83}, 269: {8, 91, 20, 110}, 270: {19, 93}, 271: set(), 272: {40, 66}, 273: {49, 35, 87}, 274: {44, 13, 79, 39}, 275: {85}}
# of requests: 115, request_pairs: [(1, 116), (2, 117), (3, 118), (4, 119), (5, 120), (6, 121), (7, 122), (8, 123), (9, 124), (10, 125), (11, 126), (12, 127), (13, 128), (14, 129), (15, 130), (16, 131), (17, 132), (18, 133), (19, 134), (20, 135), (21, 136), (22, 137), (23, 138), (24, 139), (25, 140), (26, 141), (27, 142), (28, 143), (29, 144), (30, 145), (31, 146), (32, 147), (33, 148), (34, 149), (35, 150), (36, 151), (37, 152), (38, 153), (39, 154), (40, 155), (41, 156), (42, 157), (43, 158), (44, 159), (45, 160), (46, 161), (47, 162), (48, 163), (49, 164), (50, 165), (51, 166), (52, 167), (53, 168), (54, 169), (55, 170), (56, 171), (57, 172), (58, 173), (59, 174), (60, 175), (61, 176), (62, 177), (63, 178), (64, 179), (65, 180), (66, 181), (67, 182), (68, 183), (69, 184), (70, 185), (71, 186), (72, 187), (73, 188), (74, 189), (75, 190), (76, 191), (77, 192), (78, 193), (79, 194), (80, 195), (81, 196), (82, 197), (83, 198), (84, 199), (85, 200), (86, 201), (87, 202), (88, 203), (89, 204), (90, 205), (91, 206), (92, 207), (93, 208), (94, 209), (95, 210), (96, 211), (97, 212), (98, 213), (99, 214), (100, 215), (101, 216), (102, 217), (103, 218), (104, 219), (105, 220), (106, 221), (107, 222), (108, 223), (109, 224), (110, 225), (111, 226), (112, 227), (113, 228), (114, 229), (115, 230)]
# of depots: 42, depot nodes: [234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275]
# of service lines: 2
# of num transfers: 3, service lines mapping: {1: [231, 232], 2: [233]}
public transportation factor: 0.8
map_size: 275
outsourcing cost: 7500
robots max travel time: 670
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 10
transfer service time: 2
request nodes time windows: {1: (104, 504), 2: (200, 600), 3: (347, 747), 4: (285, 685), 5: (405, 805), 6: (84, 484), 7: (85, 485), 8: (88, 488), 9: (292, 692), 10: (114, 514), 11: (417, 817), 12: (297, 697), 13: (312, 712), 14: (84, 484), 15: (464, 864), 16: (368, 768), 17: (209, 609), 18: (333, 733), 19: (199, 599), 20: (317, 717), 21: (470, 870), 22: (113, 513), 23: (437, 837), 24: (422, 822), 25: (318, 718), 26: (170, 570), 27: (409, 809), 28: (229, 629), 29: (487, 887), 30: (384, 784), 31: (483, 883), 32: (468, 868), 33: (313, 713), 34: (310, 710), 35: (381, 781), 36: (486, 886), 37: (260, 660), 38: (252, 652), 39: (241, 641), 40: (75, 475), 41: (301, 701), 42: (201, 601), 43: (258, 658), 44: (440, 840), 45: (485, 885), 46: (218, 618), 47: (166, 566), 48: (424, 824), 49: (224, 624), 50: (449, 849), 51: (469, 869), 52: (431, 831), 53: (232, 632), 54: (386, 786), 55: (210, 610), 56: (275, 675), 57: (307, 707), 58: (326, 726), 59: (230, 630), 60: (299, 699), 61: (407, 807), 62: (214, 614), 63: (380, 780), 64: (91, 491), 65: (454, 854), 66: (194, 594), 67: (349, 749), 68: (221, 621), 69: (449, 849), 70: (78, 478), 71: (412, 812), 72: (368, 768), 73: (221, 621), 74: (465, 865), 75: (400, 800), 76: (149, 549), 77: (126, 526), 78: (435, 835), 79: (92, 492), 80: (218, 618), 81: (348, 748), 82: (136, 536), 83: (246, 646), 84: (438, 838), 85: (368, 768), 86: (418, 818), 87: (449, 849), 88: (481, 881), 89: (378, 778), 90: (322, 722), 91: (231, 631), 92: (295, 695), 93: (126, 526), 94: (92, 492), 95: (375, 775), 96: (249, 649), 97: (168, 568), 98: (163, 563), 99: (141, 541), 100: (142, 542), 101: (167, 567), 102: (213, 613), 103: (96, 496), 104: (348, 748), 105: (324, 724), 106: (430, 830), 107: (204, 604), 108: (411, 811), 109: (125, 525), 110: (153, 553), 111: (246, 646), 112: (132, 532), 113: (341, 741), 114: (403, 803), 115: (355, 755), 116: (199, 599), 117: (491, 891), 118: (620, 1020), 119: (512, 912), 120: (673, 1073), 121: (365, 765), 122: (443, 843), 123: (262, 662), 124: (483, 883), 125: (453, 853), 126: (700, 1100), 127: (525, 925), 128: (454, 854), 129: (383, 783), 130: (714, 1114), 131: (693, 1093), 132: (544, 944), 133: (654, 1054), 134: (504, 904), 135: (496, 896), 136: (641, 1041), 137: (455, 855), 138: (684, 1084), 139: (631, 1031), 140: (516, 916), 141: (417, 817), 142: (758, 1158), 143: (452, 852), 144: (752, 1152), 145: (682, 1082), 146: (768, 1168), 147: (627, 1027), 148: (609, 1009), 149: (709, 1109), 150: (595, 995), 151: (753, 1153), 152: (631, 1031), 153: (492, 892), 154: (599, 999), 155: (344, 744), 156: (632, 1032), 157: (394, 794), 158: (541, 941), 159: (784, 1184), 160: (857, 1257), 161: (610, 1010), 162: (482, 882), 163: (819, 1219), 164: (553, 953), 165: (776, 1176), 166: (738, 1138), 167: (748, 1148), 168: (497, 897), 169: (704, 1104), 170: (500, 900), 171: (452, 852), 172: (662, 1062), 173: (445, 845), 174: (456, 856), 175: (388, 788), 176: (642, 1042), 177: (382, 782), 178: (610, 1010), 179: (377, 777), 180: (753, 1153), 181: (533, 933), 182: (618, 1018), 183: (558, 958), 184: (653, 1053), 185: (347, 747), 186: (668, 1068), 187: (717, 1117), 188: (561, 961), 189: (752, 1152), 190: (700, 1100), 191: (375, 775), 192: (461, 861), 193: (676, 1076), 194: (393, 793), 195: (512, 912), 196: (635, 1035), 197: (499, 899), 198: (536, 936), 199: (750, 1150), 200: (640, 1040), 201: (495, 895), 202: (670, 1070), 203: (790, 1190), 204: (567, 967), 205: (484, 884), 206: (367, 767), 207: (681, 1081), 208: (446, 846), 209: (449, 849), 210: (564, 964), 211: (474, 874), 212: (567, 967), 213: (561, 961), 214: (335, 735), 215: (307, 707), 216: (500, 900), 217: (550, 950), 218: (389, 789), 219: (735, 1135), 220: (696, 1096), 221: (811, 1211), 222: (402, 802), 223: (599, 999), 224: (278, 678), 225: (385, 785), 226: (526, 926), 227: (486, 886), 228: (674, 1074), 229: (734, 1134), 230: (593, 993)}
transfer nodes departure time: {231: 1185, 232: 1348, 233: 1228}
   (94, 233): (199.96499693696396, 999.8249846848198, False)
   (94, 234): (128.69343417595164, 643.4671708797582, False)
   (94, 235): (91.35097153287424, 456.75485766437123, False)
   (94, 236): (132.18925826253812, 660.9462913126906, False)
   (94, 237): (102.0196059588548, 510.098029794274, False)
   (94, 238): (174.9085475327035, 874.5427376635175, False)
   (94, 239): (142.76203977248295, 713.8101988624147, False)
   (94, 240): (203.78910667648555, 1018.9455333824277, False)
   (94, 241): (105.6882207249228, 528.441103624614, False)
   (94, 242): (134.3726162579266, 671.8630812896331, False)
   (94, 243): (80.23091673413684, 401.1545836706842, False)
   (94, 244): (67.11929677819934, 335.5964838909967, False)
   (94, 245): (34.92849839314596, 174.6424919657298, False)
   (94, 246): (95.26804291051643, 476.34021455258215, False)
   (94, 247): (20.591260281974, 102.95630140987001, False)
   (94, 248): (141.6756859873987, 708.3784299369936, False)
   (94, 249): (233.45235059857504, 1167.2617529928752, False)
   (94, 250): (29.68164415931166, 148.40822079655828, False)
   (94, 251): (87.20665112249179, 436.03325561245896, False)
   (94, 252): (118.4736257569591, 592.3681287847954, False)
   (94, 253): (127.41271522104849, 637.0635761052424, False)
   (94, 254): (183.69812192834198, 918.4906096417099, False)
   (94, 255): (83.09632964216891, 415.4816482108446, False)
   (94, 256): (83.35466393669883, 416.77331968349415, False)
   (94, 257): (21.93171219946131, 109.65856099730655, False)
   (94, 258): (155.11608556174951, 775.5804278087476, False)
   (94, 259): (102.61578825892242, 513.0789412946122, False)
   (94, 260): (46.010868281309364, 230.05434140654683, False)
   (94, 261): (100.70253224224304, 503.5126612112152, False)
   (94, 262): (135.29966740535616, 676.4983370267807, False)
   (94, 263): (149.56603892595405, 747.8301946297702, False)
   (94, 264): (119.21828718783037, 596.0914359391519, False)
   (94, 265): (43.04648650006177, 215.23243250030885, False)
   (94, 266): (71.7007670809734, 358.503835404867, False)
   (94, 267): (115.52056094046635, 577.6028047023318, False)
   (94, 268): (156.8948692596415, 784.4743462982075, False)
   (94, 269): (142.0563268566381, 710.2816342831904, False)
   (94, 270): (43.139309220245984, 215.69654610122993, False)
   (94, 271): (68.4470598345904, 342.235299172952, False)
   (94, 272): (120.8056290079233, 604.0281450396164, False)
   (94, 273): (53.907327887774215, 269.5366394388711, False)
   (94, 274): (134.3726162579266, 671.8630812896331, False)
   (94, 275): (92.61749294814668, 463.08746474073337, False)
   (95, 210): (120.10412149464314, 600.5206074732157, False)
   (95, 231): (211.26523613694707, 1056.3261806847354, False)
   (95, 232): (237.0590643700426, 1185.295321850213, False)
   (95, 233): (181.6645259812713, 908.3226299063565, False)
   (95, 234): (180.36074961032958, 901.8037480516479, False)
   (95, 235): (100.18482919085105, 500.9241459542552, False)
   (95, 236): (156.64609794054877, 783.2304897027439, False)
   (95, 237): (48.0, 240.0, False)
   (95, 238): (165.01212076693034, 825.0606038346517, False)
   (95, 239): (128.09761902549164, 640.4880951274582, False)
   (95, 240): (229.01964981197574, 1145.0982490598788, False)
   (95, 241): (98.47842403288143, 492.3921201644072, False)
   (95, 242): (187.48866632412745, 937.4433316206373, False)
   (95, 243): (133.9589489358587, 669.7947446792934, False)
   (95, 244): (116.70903992407786, 583.5451996203893, False)
   (95, 245): (71.69379331573968, 358.4689665786984, False)
   (95, 246): (61.35144660071187, 306.75723300355935, False)
   (95, 247): (37.94733192202055, 189.73665961010278, False)
   (95, 248): (132.24220203853233, 661.2110101926617, False)
   (95, 249): (274.11676344215067, 1370.5838172107533, False)
   (95, 250): (80.23091673413684, 401.1545836706842, False)
   (95, 251): (138.2208377922808, 691.104188961404, False)
   (95, 252): (145.83552379307312, 729.1776189653656, False)
   (95, 253): (174.8656627242753, 874.3283136213765, False)
   (95, 254): (234.95744295510198, 1174.78721477551, False)
   (95, 255): (130.18832512940628, 650.9416256470314, False)
   (95, 256): (121.21056059601408, 606.0528029800704, False)
   (95, 257): (72.03471385380801, 360.17356926904006, False)
   (95, 258): (164.34415109762804, 821.7207554881402, False)
   (95, 259): (126.37246535539299, 631.8623267769649, False)
   (95, 260): (8.54400374531753, 42.720018726587654, False)
   (95, 261): (148.4082207965583, 742.0411039827916, False)
   (95, 262): (147.16657229140046, 735.8328614570023, False)
   (95, 263): (152.6106156202772, 763.0530781013861, False)
   (95, 264): (172.6528308484978, 863.2641542424891, False)
   (95, 265): (83.6719785830358, 418.359892915179, False)
   (95, 266): (85.23496934944014, 426.17484674720066, False)
   (95, 267): (84.69356528095862, 423.46782640479313, False)
   (95, 268): (173.6663467687393, 868.3317338436964, False)
   (95, 269): (117.38824472663352, 586.9412236331676, False)
   (95, 270): (36.235341863986875, 181.1767093199344, False)
   (95, 271): (122.05326705991938, 610.2663352995969, False)
   (95, 272): (145.08618128546908, 725.4309064273455, False)
   (95, 273): (97.16995420396162, 485.84977101980814, False)
   (95, 274): (155.3319027115808, 776.659513557904, False)
   (95, 275): (75.05997601918082, 375.2998800959041, False)
   (96, 211): (127.3184982632139, 636.5924913160695, False)
   (96, 231): (129.40247292845683, 647.0123646422842, False)
   (96, 232): (184.44782460088814, 922.2391230044407, False)
   (96, 233): (212.7580785775243, 1063.7903928876215, False)
   (96, 234): (102.57680049601859, 512.8840024800929, False)
   (96, 235): (96.77293009927931, 483.8646504963965, False)
   (96, 236): (123.68508398347798, 618.42541991739, False)
   (96, 237): (132.0, 660.0, False)
   (96, 238): (184.25254408012933, 921.2627204006467, False)
   (96, 239): (155.90060936378666, 779.5030468189333, False)
   (96, 240): (191.90101615155663, 959.5050807577832, False)
   (96, 241): (117.88977903109328, 589.4488951554664, False)
   (96, 242): (106.28264204469139, 531.4132102234569, False)
   (96, 243): (51.54609587543949, 257.73047937719747, False)
   (96, 244): (46.87216658103186, 234.36083290515933, False)
   (96, 245): (42.190046219457976, 210.95023109728987, False)
   (96, 246): (119.07980517283357, 595.3990258641679, False)
   (96, 247): (49.47726750741192, 247.3863375370596, False)
   (96, 248): (152.31546211727817, 761.5773105863909, False)
   (96, 249): (211.10187114282053, 1055.5093557141026, False)
   (96, 250): (14.866068747318506, 74.33034373659252, False)
   (96, 251): (63.12685640834652, 315.6342820417326, False)
   (96, 252): (108.90362712049586, 544.5181356024793, False)
   (96, 253): (106.10372283760829, 530.5186141880414, False)
   (96, 254): (157.47063218263906, 787.3531609131953, False)
   (96, 255): (64.66065264130884, 323.3032632065442, False)
   (96, 256): (74.96665925596525, 374.8332962798263, False)
   (96, 257): (22.02271554554524, 110.1135777277262, False)
   (96, 258): (154.8709139896837, 774.3545699484184, False)
   (96, 259): (97.04638066409278, 485.2319033204639, False)
   (96, 260): (76.05918747922567, 380.29593739612835, False)
   (96, 261): (75.69015788066504, 378.4507894033252, False)
   (96, 262): (134.6476884316994, 673.238442158497, False)
   (96, 263): (153.16004700965587, 765.8002350482793, False)
   (96, 264): (89.26925562588724, 446.3462781294362, False)
   (96, 265): (35.90264614203248, 179.51323071016242, False)
   (96, 266): (83.24061508662703, 416.20307543313515, False)
   (96, 267): (140.61649974309557, 703.0824987154779, False)
   (96, 268): (152.0, 760.0, False)
   (96, 269): (159.81239000778382, 799.0619500389191, False)
   (96, 270): (67.11929677819934, 335.5964838909967, False)
   (96, 271): (40.311288741492746, 201.55644370746373, False)
   (96, 272): (113.21660655575224, 566.0830327787612, False)
   (96, 273): (39.319206502675, 196.596032513375, False)
   (96, 274): (128.06248474865697, 640.3124237432849, False)
   (96, 275): (114.86513831445988, 574.3256915722994, False)
   (97, 212): (177.48521065147935, 887.4260532573967, False)
   (97, 231): (91.7877987534291, 458.9389937671455, False)
   (97, 232): (109.23827168167757, 546.1913584083878, False)
   (97, 233): (259.1408883213917, 1295.7044416069584, False)
   (97, 234): (107.48953437428223, 537.4476718714111, False)
   (97, 235): (154.02921800749363, 770.1460900374682, False)
   (97, 236): (120.6731121667126, 603.365560833563, False)
   (97, 237): (249.9039815609187, 1249.5199078045935, False)
   (97, 238): (223.5106261456041, 1117.5531307280205, False)
   (97, 239): (214.18916872708573, 1070.9458436354287, False)
   (97, 240): (144.5060552364502, 722.5302761822511, False)
   (97, 241): (184.09236811991963, 920.4618405995982, False)
   (97, 242): (90.79647570252934, 453.9823785126467, False)
   (97, 243): (94.17536832951598, 470.8768416475799, False)
   (97, 244): (126.66885963013956, 633.3442981506978, False)
   (97, 245): (161.4187101918486, 807.093550959243, False)
   (97, 246): (216.03703386225243, 1080.1851693112621, False)
   (97, 247): (173.07801709055948, 865.3900854527974, False)
   (97, 248): (203.53869410998982, 1017.6934705499491, False)
   (97, 249): (107.70329614269008, 538.5164807134504, False)
   (97, 250): (123.64869590901475, 618.2434795450738, False)
   (97, 251): (114.54693361238441, 572.7346680619221, False)
   (97, 252): (111.89280584559492, 559.4640292279746, False)
   (97, 253): (136.6821129482567, 683.4105647412835, False)
   (97, 254): (130.8166656049603, 654.0833280248014, False)
   (97, 255): (134.03357788255897, 670.1678894127949, False)
   (97, 256): (162.43152403397562, 812.1576201698781, False)
   (97, 257): (144.62710672622887, 723.1355336311444, False)
   (97, 258): (168.21712160181556, 841.0856080090778, False)
   (97, 259): (122.77621919573839, 613.881095978692, False)
   (97, 260): (196.45101170520857, 982.2550585260428, False)
   (97, 261): (57.0350769263968, 285.175384631984, False)
   (97, 262): (154.69324484281788, 773.4662242140894, False)
   (97, 263): (180.75950874020432, 903.7975437010216, False)
   (97, 264): (45.79301256742124, 228.96506283710622, False)
   (97, 265): (121.49485585818027, 607.4742792909013, False)
   (97, 266): (198.07321878537743, 990.3660939268872, False)
   (97, 267): (264.31988196123274, 1321.5994098061637, False)
   (97, 268): (148.8220413782851, 744.1102068914255, False)
   (97, 269): (231.89652865017192, 1159.4826432508596, False)
   (97, 270): (174.94284781036347, 874.7142390518173, False)
   (97, 271): (102.59142264341595, 512.9571132170797, False)
   (97, 272): (120.44085685513866, 602.2042842756933, False)
   (97, 273): (108.04628637764465, 540.2314318882233, False)
   (97, 274): (130.91982279242512, 654.5991139621256, False)
   (97, 275): (237.15395843207003, 1185.76979216035, False)
   (98, 213): (185.04323819042943, 925.2161909521471, False)
   (98, 231): (206.70026608594387, 1033.5013304297192, False)
   (98, 232): (275.3343422096125, 1376.6717110480624, False)
   (98, 233): (235.32530675641326, 1176.6265337820662, False)
   (98, 234): (171.0263137648707, 855.1315688243535, False)
   (98, 235): (149.61617559608987, 748.0808779804494, False)
   (98, 236): (200.8830505542964, 1004.4152527714821, False)
   (98, 237): (73.59347797189639, 367.96738985948195, False)
   (98, 238): (219.0, 1095.0, False)
   (98, 239): (182.13456563760764, 910.6728281880382, False)
   (98, 240): (273.5141678231678, 1367.570839115839, False)
   (98, 241): (151.74320413119, 758.7160206559499, False)
   (98, 242): (182.8879438344693, 914.4397191723465, False)
   (98, 243): (136.40014662748717, 682.0007331374359, False)
   (98, 244): (109.03669107231748, 545.1834553615874, False)
   (98, 245): (62.6418390534633, 313.2091952673165, False)
   (98, 246): (114.1402645870422, 570.701322935211, False)
   (98, 247): (54.037024344425184, 270.1851217221259, False)
   (98, 248): (186.09674903124989, 930.4837451562494, False)
   (98, 249): (306.96579614022147, 1534.8289807011074, False)
   (98, 250): (102.7277956543408, 513.638978271704, False)
   (98, 251): (130.64838307457157, 653.2419153728579, False)
   (98, 252): (188.30825791770258, 941.5412895885129, False)
   (98, 253): (156.69716015295236, 783.4858007647618, False)
   (98, 254): (221.90313201935658, 1109.515660096783, False)
   (98, 255): (116.00431026474836, 580.0215513237417, False)
   (98, 256): (96.1041102138717, 480.52055106935853, False)
   (98, 257): (77.41446893184762, 387.0723446592381, False)
   (98, 258): (214.9720912118594, 1074.8604560592971, False)
   (98, 259): (170.41713528867922, 852.0856764433961, False)
   (98, 260): (51.35172830587107, 256.7586415293554, False)
   (98, 261): (173.21951391226105, 866.0975695613052, False)
   (98, 262): (196.69773765857096, 983.4886882928548, False)
   (98, 263): (204.74862636901864, 1023.7431318450932, False)
   (98, 264): (183.4693434882242, 917.3467174411211, False)
   (98, 265): (115.74541027617467, 578.7270513808734, False)
   (98, 266): (46.09772228646444, 230.4886114323222, False)
   (98, 267): (42.43819034784589, 212.19095173922943, False)
   (98, 268): (221.72054483064937, 1108.602724153247, False)
   (98, 269): (170.6575518399347, 853.2877591996736, False)
   (98, 270): (84.64632301523794, 423.2316150761897, False)
   (98, 271): (124.91997438360288, 624.5998719180144, False)
   (98, 272): (189.2353032602532, 946.176516301266, False)
   (98, 273): (127.34991166074674, 636.7495583037337, False)
   (98, 274): (201.2958022413781, 1006.4790112068906, False)
   (98, 275): (21.587033144922902, 107.9351657246145, False)
   (99, 214): (66.48308055437865, 332.41540277189324, False)
   (99, 231): (190.51509126575775, 952.5754563287887, False)
   (99, 232): (263.21094202179364, 1316.0547101089683, False)
   (99, 233): (235.16164653276266, 1175.8082326638132, False)
   (99, 234): (155.0, 775.0, False)
   (99, 235): (142.772546380598, 713.8627319029899, False)
   (99, 236): (191.09421759959145, 955.4710879979573, False)
   (99, 237): (83.40863264674707, 417.0431632337353, False)
   (99, 238): (216.59178193089414, 1082.9589096544707, False)
   (99, 239): (180.47160441465576, 902.3580220732788, False)
   (99, 240): (263.41032629720496, 1317.0516314860247, False)
   (99, 241): (148.00337833982033, 740.0168916991016, False)
   (99, 242): (166.67633305301626, 833.3816652650813, False)
   (99, 243): (120.20815280171308, 601.0407640085655, False)
   (99, 244): (92.77930803794561, 463.89654018972806, False)
   (99, 245): (46.486557196677836, 232.43278598338918, False)
   (99, 246): (115.43396380615195, 577.1698190307598, False)
   (99, 247): (42.95346318982906, 214.76731594914529, False)
   (99, 248): (183.273020382161, 916.365101910805, False)
   (99, 249): (293.4569815151788, 1467.284907575894, False)
   (99, 250): (89.1403387922662, 445.70169396133105, False)
   (99, 251): (114.43775600735974, 572.1887800367987, False)
   (99, 252): (177.99157283422156, 889.9578641711078, False)
   (99, 253): (141.41074923781431, 707.0537461890716, False)
   (99, 254): (206.2862089428181, 1031.4310447140904, False)
   (99, 255): (100.07996802557443, 500.39984012787215, False)
   (99, 256): (81.32035415564789, 406.6017707782395, False)
   (99, 257): (62.12889826803627, 310.64449134018133, False)
   (99, 258): (208.2786594925174, 1041.393297462587, False)
   (99, 259): (160.85086260259843, 804.2543130129922, False)
   (99, 260): (49.03060268852505, 245.15301344262525, False)
   (99, 261): (158.90248582070703, 794.5124291035352, False)
   (99, 262): (189.42280749687984, 947.1140374843992, False)
   (99, 263): (199.3313823761828, 996.656911880914, False)
   (99, 264): (167.547008329006, 837.7350416450299, False)
   (99, 265): (103.73041983911952, 518.6520991955977, False)
   (99, 266): (34.058772731852805, 170.29386365926402, False)
   (99, 267): (57.706152185014034, 288.5307609250702, False)
   (99, 268): (213.45959805077868, 1067.2979902538934, False)
   (99, 269): (171.29214809792072, 856.4607404896036, False)
   (99, 270): (79.1580697086532, 395.790348543266, False)
   (99, 271): (108.78419002777932, 543.9209501388966, False)
   (99, 272): (179.51323071016242, 897.566153550812, False)
   (99, 273): (114.63420083029322, 573.1710041514661, False)
   (99, 274): (192.20041623263984, 961.0020811631991, False)
   (99, 275): (31.89043743820395, 159.45218719101976, False)
   (100, 215): (114.6298390472568, 573.149195236284, False)
   (100, 231): (191.36614120580475, 956.8307060290238, False)
   (100, 232): (16.278820596099706, 81.39410298049853, False)
   (100, 233): (196.30588376307014, 981.5294188153507, False)
   (100, 234): (200.24984394500785, 1001.2492197250392, False)
   (100, 235): (131.48764200486676, 657.4382100243338, False)
   (100, 236): (70.9365914038728, 354.682957019364, False)
   (100, 237): (258.3060200614767, 1291.5301003073837, False)
   (100, 238): (161.7930777258409, 808.9653886292045, False)
   (100, 239): (169.30741271426953, 846.5370635713476, False)
   (100, 240): (45.60701700396552, 228.0350850198276, False)
   (100, 241): (154.983870128475, 774.919350642375, False)
   (100, 242): (186.18807695446023, 930.9403847723012, False)
   (100, 243): (167.70509831248424, 838.5254915624212, False)
   (100, 244): (195.3279293905508, 976.639646952754, False)
   (100, 245): (210.77476129745705, 1053.8738064872853, False)
   (100, 246): (204.37710243566914, 1021.8855121783457, False)
   (100, 247): (205.0609665440988, 1025.304832720494, False)
   (100, 248): (155.92947123619703, 779.6473561809852, False)
   (100, 249): (61.66036003787198, 308.30180018935994, False)
   (100, 250): (159.0, 795.0, False)
   (100, 251): (192.5123372669918, 962.5616863349591, False)
   (100, 252): (76.8505042273634, 384.252521136817, False)
   (100, 253): (226.07963198837706, 1130.3981599418853, False)
   (100, 254): (230.93072554339753, 1154.6536277169876, False)
   (100, 255): (208.90428430264421, 1044.521421513221, False)
   (100, 256): (232.84758963751375, 1164.2379481875687, False)
   (100, 257): (190.2761151589973, 951.3805757949865, False)
   (100, 258): (103.07764064044152, 515.3882032022076, False)
   (100, 259): (97.09788875150684, 485.4894437575342, False)
   (100, 260): (217.0921463342237, 1085.4607316711185, False)
   (100, 261): (99.92497185388645, 499.62485926943225, False)
   (100, 262): (101.27191120937731, 506.35955604688655, False)
   (100, 263): (122.01639234135715, 610.0819617067857, False)
   (100, 264): (134.30189872075525, 671.5094936037763, False)
   (100, 265): (143.40502083260543, 717.0251041630272, False)
   (100, 266): (251.88290930509754, 1259.4145465254878, False)
   (100, 267): (299.90831932442285, 1499.5415966221142, False)
   (100, 268): (79.05694150420949, 395.28470752104744, False)
   (100, 269): (194.18032856085088, 970.9016428042544, False)
   (100, 270): (185.04323819042943, 925.2161909521471, False)
   (100, 271): (170.26156348395253, 851.3078174197626, False)
   (100, 272): (80.49844718999243, 402.49223594996215, False)
   (100, 273): (132.5745073534124, 662.872536767062, False)
   (100, 274): (77.88452991448301, 389.422649572415, False)
   (100, 275): (278.8045910669335, 1394.0229553346674, False)
   (101, 216): (292.5764857263823, 1462.8824286319116, False)
   (101, 231): (269.31394319641157, 1346.569715982058, False)
   (101, 232): (119.64113005150027, 598.2056502575014, False)
   (101, 233): (88.2779700718135, 441.3898503590675, False)
   (101, 234): (263.86549603917524, 1319.3274801958762, False)
   (101, 235): (97.62171889492625, 488.1085944746312, False)
   (101, 236): (74.62573282722254, 373.12866413611266, False)
   (101, 237): (213.59073013593076, 1067.9536506796537, False)
   (101, 238): (58.872744118140105, 294.3637205907005, False)
   (101, 239): (84.8999411071645, 424.4997055358225, False)
   (101, 240): (78.00640999302557, 390.03204996512784, False)
   (101, 241): (97.57561170702442, 487.87805853512214, False)
   (101, 242): (255.75965279926388, 1278.7982639963193, False)
   (101, 243): (215.82400237230334, 1079.1200118615168, False)
   (101, 244): (231.1579546543878, 1155.7897732719389, False)
   (101, 245): (222.05629916757596, 1110.28149583788, False)
   (101, 246): (149.37536610833797, 746.8768305416899, False)
   (101, 247): (199.11052207254141, 995.5526103627071, False)
   (101, 248): (72.91776189653656, 364.5888094826828, False)
   (101, 249): (169.33103672983285, 846.6551836491642, False)
   (101, 250): (173.40126873814967, 867.0063436907483, False)
   (101, 251): (239.06902768865731, 1195.3451384432865, False)
   (101, 252): (88.11923740024082, 440.5961870012041, False)
   (101, 253): (281.3698633471609, 1406.8493167358045, False)
   (101, 254): (308.47366176061126, 1542.3683088030564, False)
   (101, 255): (248.60008045050992, 1243.0004022525495, False)
   (101, 256): (262.90872941003687, 1314.5436470501843, False)
   (101, 257): (203.4158302591025, 1017.0791512955125, False)
   (101, 258): (33.13608305156178, 165.68041525780893, False)
   (101, 259): (92.17917335276988, 460.8958667638494, False)
   (101, 260): (195.24855953373896, 976.2427976686947, False)
   (101, 261): (157.09869509324386, 785.4934754662193, False)
   (101, 262): (53.33854141237835, 266.6927070618917, False)
   (101, 263): (42.15447781671598, 210.77238908357992, False)
   (101, 264): (206.0728026693479, 1030.3640133467395, False)
   (101, 265): (152.190669884852, 760.9533494242601, False)
   (101, 266): (259.3260495977988, 1296.630247988994, False)
   (101, 267): (278.919343180067, 1394.596715900335, False)
   (101, 268): (43.41658669218482, 217.0829334609241, False)
   (101, 269): (111.39569111954016, 556.9784555977008, False)
   (101, 270): (161.6168308066954, 808.0841540334769, False)
   (101, 271): (211.8962010041709, 1059.4810050208546, False)
   (101, 272): (80.52949770115296, 402.64748850576484, False)
   (101, 273): (150.44268011438774, 752.2134005719387, False)
   (101, 274): (65.76473218982953, 328.82366094914767, False)
   (101, 275): (267.8077668776617, 1339.0388343883087, False)
   (102, 217): (53.03772242470448, 265.1886121235224, False)
   (102, 231): (235.84104816592043, 1179.2052408296022, False)
   (102, 232): (160.9751533622503, 804.8757668112514, False)
